Loading core dump: C:\Users\xinghe_zwy\Downloads\xhMonitorDMP\XhMonitor.Service.old.DMP ...

DATAS = 
========================================
Number of GC Heaps: 1
----------------------------------------
Small object heap
         segment            begin        allocated        committed allocated size      committed size     
generation 0:
    01b66ee2f950     01765fc00028     01765fffe850     017660000000 0x3fe828 (4188200)  0x400000 (4194304) 
    01b66ee2fa00     017660000028     0176601ef818     017660400000 0x1ef7f0 (2029552)  0x400000 (4194304) 
    01b66ee2fcc0     017661000028     0176613fa328     017661400000 0x3fa300 (4170496)  0x400000 (4194304) 
    01b66ee2fed0     017661c00028     017661ffffb0     017662000000 0x3fff88 (4194184)  0x400000 (4194304) 
generation 1:
    01b66ee2ff80     017662000028     01766211b5e8     017662400000 0x11b5c0 (1160640)  0x400000 (4194304) 
generation 2:
    01b66ee2f1c0     01765d000028     01765d3fff38     01765d400000 0x3fff10 (4194064)  0x400000 (4194304) 
    01b66ee2f270     01765d400028     01765d7fffe8     01765d800000 0x3fffc0 (4194240)  0x400000 (4194304) 
    01b66ee2f320     01765d800028     01765dbe22f0     01765dc00000 0x3e22c8 (4072136)  0x400000 (4194304) 
    01b66ee2fab0     017660400028     01766077cdf0     0176607ad000 0x37cdc8 (3657160)  0x3ad000 (3854336) 
    01b66ee2fc10     017660c00028     017661000000     017661000000 0x3fffd8 (4194264)  0x400000 (4194304) 
    01b66ee2fd70     017661400028     0176617f9e98     017661800000 0x3f9e70 (4169328)  0x400000 (4194304) 
    01b66ee2fe20     017661800028     017661993270     0176619be000 0x193248 (1651272)  0x1be000 (1826816) 
NonGC heap
         segment            begin        allocated        committed allocated size      committed size     
    017658e7dac0     017600200008     017600286cf8     017600290000 0x86cf0 (552176)    0x90000 (589824)   
Large object heap
         segment            begin        allocated        committed allocated size      committed size     
    01b66ee2f3d0     01765dc00028     01765e8e1510     01765e8e2000 0xce14e8 (13505768) 0xce2000 (13508608)
Pinned object heap
         segment            begin        allocated        committed allocated size      committed size     
    01b66ee2ec40     01765b000028     01765b02a418     01765b031000 0x2a3f0 (173040)    0x31000 (200704)   
------------------------------
GC Allocated Heap Size:    Size: 0x3581e18 (56106520) bytes.
GC Committed Heap Size:    Size: 0x3b0e000 (61923328) bytes.
Statistics:
          MT   Count  TotalSize Class Name
7ffb5e269678       2        112 Microsoft.AspNetCore.Http.ParameterBindingMethodCache+<>c__DisplayClass14_0
7ffb5cf429d8       2        112 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.ComponentModel.ReflectTypeDescriptionProvider+ReflectedTypeData>+Tables
7ffb5e3337e8       1        112 Microsoft.AspNetCore.SignalR.Internal.HubMethodDescriptor
7ffb5e33d800       2        112 Microsoft.AspNetCore.WebSockets.WebSocketMiddleware
7ffb5e38e688       2        112 LibreHardwareMonitor.Hardware.IGroup[]
7ffb5e3a41f8       2        112 LibreHardwareMonitor.Hardware.MemoryDevice[]
7ffb5e3a39e8       1        112 LibreHardwareMonitor.Hardware.ProcessorInformation
7ffb5e42fac0       2        112 Microsoft.EntityFrameworkCore.Metadata.ParameterBindingInfo
7ffb5e80c128       1        112 System.Threading.Channels.BoundedChannel<XhMonitor.Service.Worker+ProcessPushItem>
7ffb5e80e190       1        112 System.Threading.Channels.VoidAsyncOperationWithData<XhMonitor.Service.Worker+ProcessPushItem>
7ffb5c9c6718       2        112 Microsoft.Extensions.Primitives.CompositeChangeToken
7ffb5e8d1548       2        112 Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener
7ffb5e8d16c0       2        112 Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionContextFactory
7ffb5e92cb38       2        112 Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http.ZeroContentLengthMessageBody
7ffb5ea3b908       1        112 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Threading.Tasks.VoidTaskResult>+AsyncStateMachineBox<XhMonitor.Service.Worker+<RunSystemUsageLoopAsync>d__28>
7ffb5ecfce50       2        112 System.Collections.Concurrent.ConcurrentDictionary<System.String, System.Threading.CancellationTokenSource>+Tables
7ffb5e929b30       2        112 System.IO.Pipelines.BufferSegmentStack+SegmentAsValueType[]
7ffb5e9a3770       2        112 Microsoft.AspNetCore.Http.Features.RequestServicesFeature
7ffb5ecc1168       2        112 Microsoft.AspNetCore.Http.Features.QueryFeature
7ffb5ecf34b0       2        112 Microsoft.AspNetCore.Http.Connections.Internal.Transports.WebSocketsServerTransport
7ffb5c8ba128       2        112 System.Runtime.CompilerServices.ConditionalWeakTable<System.Buffers.SharedArrayPool<System.Char>+ThreadLocalArray[], System.Object>+Container
7ffb5ca4f380       2        112 System.Runtime.CompilerServices.ConditionalWeakTable<System.Buffers.SharedArrayPool<System.Byte>+ThreadLocalArray[], System.Object>+Container
7ffb5dcb8f80       2        112 System.Linq.Enumerable+<OfTypeIterator>d__66<Microsoft.EntityFrameworkCore.Infrastructure.CoreOptionsExtension>
7ffb5efe6388       1        112 Microsoft.EntityFrameworkCore.Update.Internal.CommandBatchPreparer+<CreateCommandBatches>d__10
7ffb5f5785e8       1        112 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Collections.Generic.Dictionary<System.Int32, System.Double>>+AsyncStateMachineBox<XhMonitor.Core.Providers.CpuMetricProvider+<GetBatchCpuDataAsync>d__21>
7ffb5c9f1b00       3        120 System.Collections.Concurrent.ConcurrentQueue<System.Threading.PortableThreadPool+IOCompletionPoller+Event>
7ffb5cd2add0       3        120 System.IO.EnumerationOptions
7ffb5cd6fef0       3        120 Microsoft.Extensions.Configuration.Memory.MemoryConfigurationProvider
7ffb5c9a9578       1        120 System.IO.FileSystemWatcher
7ffb5cdce5c0       5        120 Microsoft.AspNetCore.Hosting.WebHostBuilderBase+<>c__DisplayClass5_0
7ffb5cec54c0       1        120 System.Text.RegularExpressions.Generated.<RegexGenerator_g>F74B1AE921BCEFE4BA601AA541C7A23B1CA9711EA81E8FE504B5B6446748E035A__CreateConnectionStringValidKeyRegex_0+RunnerFactory+Runner
7ffb5cec6500       1        120 System.Text.RegularExpressions.Generated.<RegexGenerator_g>F74B1AE921BCEFE4BA601AA541C7A23B1CA9711EA81E8FE504B5B6446748E035A__CreateConnectionStringQuoteValueRegex_1+RunnerFactory+Runner
7ffb5cf56808       5        120 Microsoft.Extensions.DependencyInjection.ServiceLookup.StackGuard
7ffb5ce491a8       1        120 Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl
7ffb5d049eb0       3        120 System.Net.IPAddress+ReadOnlyIPAddress
7ffb5d0611a0       3        120 Microsoft.AspNetCore.Http.Features.FeatureCollection
7ffb5ceca618       1        120 Microsoft.Extensions.Http.DefaultHttpClientFactory
7ffb5d10d348       3        120 System.Net.Http.Headers.MediaTypeHeaderParser
7ffb5d172048       1        120 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Threading.Tasks.VoidTaskResult>+AsyncStateMachineBox<XhMonitor.Core.Services.DeviceVerifier+<EnsureInitializedAsync>d__17>
7ffb5d1737f0       1        120 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<XhMonitor.Core.Models.DeviceInfo>+AsyncStateMachineBox<XhMonitor.Core.Services.DeviceVerifier+<GetDeviceInfoAsync>d__10>
7ffb5d175f38       3        120 System.Threading.Tasks.Task+SetOnInvokeMres
7ffb5d177da0       5        120 System.Net.Sockets.DynamicWinsockMethods+SocketDelegateHelper
7ffb5d4d7620       5        120 System.Resources.ResourceManager+ResourceManagerMediator
7ffb5d4d7338       5        120 System.Resources.ManifestBasedResourceGroveler
7ffb5da9d770       3        120 System.Linq.Expressions.Expression2<System.Func<System.Int32, System.Int32, System.Boolean>>
7ffb5da90350       5        120 Microsoft.EntityFrameworkCore.Storage.ValueBuffer
7ffb5d688460       5        120 Microsoft.EntityFrameworkCore.Metadata.Internal.PropertyNameComparer
7ffb5db96630       5        120 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.Internal.UniqueConstraint>+KeyValuePairComparer
7ffb5db96d18       5        120 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.Internal.TableIndex>+KeyValuePairComparer
7ffb5db97400       5        120 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.Internal.CheckConstraint>+KeyValuePairComparer
7ffb5db97ae8       5        120 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.ITrigger>+KeyValuePairComparer
7ffb5db96588       5        120 Microsoft.EntityFrameworkCore.Metadata.Internal.ColumnNameComparer
7ffb5db54be8       5        120 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.IColumnBase>+ValueCollection
7ffb5db55508       5        120 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.Internal.UniqueConstraint>+ValueCollection
7ffb5db55da8       5        120 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.Internal.TableIndex>+ValueCollection
7ffb5db562c8       5        120 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.ITrigger>+ValueCollection
7ffb5d47ae60       1        120 Microsoft.EntityFrameworkCore.Migrations.HistoryRepositoryDependencies
7ffb5d3dfd00       1        120 Microsoft.EntityFrameworkCore.Migrations.Internal.Migrator
7ffb5d636358       1        120 System.Collections.Generic.Dictionary<System.Type, System.ValueTuple<Microsoft.EntityFrameworkCore.Metadata.ConfigurationSource, System.Collections.Generic.SortedSet<Microsoft.EntityFrameworkCore.Metadata.Internal.EntityType>>>+Entry[]
7ffb5d86f950       3        120 System.Linq.Expressions.NewExpression
7ffb5e227448       1        120 Microsoft.AspNetCore.Mvc.Routing.ControllerActionEndpointDataSource
7ffb5e2b4660       5        120 System.Diagnostics.DebuggerBrowsableAttribute
7ffb5e2e2820       5        120 Microsoft.AspNetCore.Mvc.FromBodyAttribute
7ffb5e306260       1        120 Microsoft.AspNetCore.SignalR.HubConnectionHandler<XhMonitor.Service.Hubs.MetricsHub>
7ffb5e45c9e8       5        120 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Infrastructure.IAnnotation>+KeyValuePairComparer
7ffb5ce768d0       1        120 Microsoft.AspNetCore.Hosting.GenericWebHostService
7ffb5e822cd8       1        120 Microsoft.Extensions.Options.IConfigureOptions<Microsoft.Extensions.Options.StartupValidatorOptions>[]
7ffb5e848bf8       1        120 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Threading.Tasks.VoidTaskResult>+AsyncStateMachineBox<XhMonitor.Service.Workers.DatabaseCleanupWorker+<ExecuteAsync>d__4>
7ffb5e858fe0       1        120 System.Collections.Generic.Dictionary<System.String, System.ValueTuple<Microsoft.AspNetCore.Cors.Infrastructure.CorsPolicy, System.Threading.Tasks.Task<Microsoft.AspNetCore.Cors.Infrastructure.CorsPolicy>>>+Entry[]
7ffb5e88d4c0       3        120 System.Reflection.CerHashtable<System.String, System.Reflection.RuntimeConstructorInfo[]>+Table
7ffb5e8db3d8       1        120 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Threading.Tasks.VoidTaskResult>+AsyncStateMachineBox<Microsoft.AspNetCore.Http.Connections.Internal.HttpConnectionManager+<ExecuteTimerLoop>d__14>
7ffb5e8dc718       1        120 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Threading.Tasks.VoidTaskResult>+AsyncStateMachineBox<Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions+<WaitForShutdownAsync>d__5>
7ffb5e9dc138       2        120 Microsoft.AspNetCore.Mvc.Filters.FilterItem[]
7ffb5ea38d90       1        120 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Threading.Tasks.VoidTaskResult>+AsyncStateMachineBox<XhMonitor.Service.Worker+<RunVramLimitCheckAsync>d__26>
7ffb5ef26c18       5        120 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<System.Int32>+<>c__DisplayClass10_0
7ffb5f591b10       3        120 System.Collections.Concurrent.ConcurrentDictionary<System.Int32, System.Collections.Generic.List<System.Diagnostics.PerformanceCounter>>+Node
7ffb5ea55418       3        120 System.Collections.Concurrent.ConcurrentBag<XhMonitor.Core.Models.ProcessMetrics>
7ffb5ec960f8       3        120 System.Collections.Generic.List<XhMonitor.Core.Models.ProcessInfo>+Enumerator
7ffb5ef71c70       3        120 System.Collections.Generic.Dictionary<System.Object, Microsoft.EntityFrameworkCore.ChangeTracking.Internal.InternalEntityEntry>+ValueCollection+Enumerator
7ffb5e84c6a8       3        120 XhMonitor.Core.Models.VramMetrics
7ffb5ea14df8       3        120 System.Collections.Generic.List<XhMonitor.Core.Providers.SystemMetricProvider+NetworkAdapterThroughput>+Enumerator
7ffb5ea384b8       3        120 System.Linq.CachingComparer<XhMonitor.Core.Models.SensorReading, System.Single>
7ffb5ea3dfb8       3        120 <>f__AnonymousType28<System.String, System.Nullable<System.Int64>, System.Nullable<System.Int64>, System.Nullable<System.Double>, System.Nullable<System.Double>>[]
7ffb5ec878e0       5        120 System.Runtime.CompilerServices.StrongBox<System.Int64>
7ffb5c5f0a90       1        128 System.OutOfMemoryException
7ffb5c5f0b90       1        128 System.StackOverflowException
7ffb5c5f0c90       1        128 System.ExecutionEngineException
7ffb5c8eb758       2        128 System.Func<System.Char, System.Boolean>
7ffb5cb31e00       2        128 System.Func<Microsoft.Extensions.Configuration.IConfigurationSection, System.Boolean>
7ffb5cb91028       4        128 System.Text.RegularExpressions.RegexInterpreterFactory
7ffb5cbccec8       2        128 Serilog.Sinks.SystemConsole.Output.OutputTemplateTokenRenderer[]
7ffb5cb16788       2        128 System.Globalization.TextInfo
7ffb5cd298b8       2        128 System.Func<System.DateTime>
7ffb5cd2a2a8       2        128 System.Func<Serilog.Sinks.File.RollingLogFile, System.Nullable<System.Int32>>
7ffb5cd92960       2        128 System.Func<System.IServiceProvider>
7ffb5cd9cc08       2        128 System.Action<Microsoft.Extensions.Logging.LoggerFilterOptions>
7ffb5cdcb6b8       2        128 System.Action<Microsoft.Extensions.Hosting.HostBuilderContext, Microsoft.Extensions.Configuration.IConfigurationBuilder>
7ffb5c82cf58       2        128 System.Action<Microsoft.AspNetCore.Hosting.WebHostBuilderContext, Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerOptions>
7ffb5ce45a80       2        128 System.Action<Microsoft.AspNetCore.Hosting.GenericWebHostServiceOptions>
7ffb5ce45c40       2        128 System.Func<System.IServiceProvider, System.Diagnostics.DiagnosticSource>
7ffb5ce4b268       2        128 System.Action<Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerOptions>
7ffb5ce4d3e0       2        128 System.Action<Microsoft.AspNetCore.HostFiltering.HostFilteringOptions>
7ffb5ce77188       2        128 System.Func<System.IServiceProvider, Microsoft.Extensions.Logging.ILoggerFactory>
7ffb5cd981f8       2        128 System.Func<System.IServiceProvider, System.Object>
7ffb5c8214a0       2        128 System.Func<System.IServiceProvider, XhMonitor.Core.Interfaces.IDeviceVerifier>
7ffb5cef1420       2        128 System.Func<System.Reflection.Assembly, System.String>
7ffb5cf43978       2        128 System.Func<System.Collections.Hashtable>
7ffb5cf56698       2        128 System.Func<Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCacheKey, Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCallSite, Microsoft.Extensions.DependencyInjection.ServiceLookup.ILEmitResolverBuilder+GeneratedMethod>
7ffb5cf4f128       2        128 System.Func<Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceIdentifier, Microsoft.Extensions.DependencyInjection.ServiceProvider+ServiceAccessor>
7ffb5c82cd20       1        128 Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerOptions
7ffb5d0451a0       2        128 System.Action<Microsoft.AspNetCore.Server.Kestrel.Core.ListenOptions>
7ffb5cece1d0       2        128 Microsoft.Extensions.Http.HttpClientFactoryOptions
7ffb5d06f4f0       4        128 System.Collections.Generic.List<System.Action<Microsoft.Extensions.Http.HttpMessageHandlerBuilder>>
7ffb5d083860       2        128 System.Net.Security.LocalCertificateSelectionCallback
7ffb5d0ee010       2        128 System.Action<Microsoft.Extensions.Logging.ILogger, System.Net.Http.HttpMethod, System.String, System.Exception>
7ffb5d0ee320       2        128 System.Action<Microsoft.Extensions.Logging.ILogger, System.Double, System.Int32, System.Exception>
7ffb5d12f618       2        128 System.Func<System.Boolean>
7ffb5d35e178       2        128 System.Func<System.Collections.Generic.KeyValuePair<System.String, System.String>, System.String>
7ffb5d472438       2        128 System.Func<System.IServiceProvider, Microsoft.EntityFrameworkCore.Storage.IDbContextTransactionManager>
7ffb5d08d930       2        128 System.Func<System.Reflection.PropertyInfo, System.String>
7ffb5d5c4308       2        128 System.EventHandler
7ffb5d6f98d0       4        128 System.Linq.Expressions.Expression1<System.Func<XhMonitor.Core.Enums.AggregationLevel, System.Int32>>
7ffb5d8236a8       2        128 System.Func<Microsoft.EntityFrameworkCore.Metadata.IConventionProperty, System.String>
7ffb5d8d5370       2        128 System.Func<Microsoft.EntityFrameworkCore.Metadata.IConventionForeignKey, Microsoft.EntityFrameworkCore.Metadata.IConventionEntityType>
7ffb5d8d57c0       2        128 System.Func<Microsoft.EntityFrameworkCore.Metadata.IConventionSkipNavigation, Microsoft.EntityFrameworkCore.Metadata.IConventionEntityType>
7ffb5d913c08       2        128 System.Func<Microsoft.Extensions.Logging.LogLevel, System.Action<Microsoft.Extensions.Logging.ILogger, System.String, System.String, System.String, System.Exception>>
7ffb5d913b08       2        128 System.Action<Microsoft.Extensions.Logging.ILogger, System.String, System.String, System.String, System.Exception>
7ffb5d8141f8       2        128 System.Func<Microsoft.EntityFrameworkCore.Metadata.IConventionEntityType, System.Boolean>
7ffb5d98d5f0       2        128 System.Func<Microsoft.EntityFrameworkCore.Metadata.IProperty, Microsoft.EntityFrameworkCore.Storage.CoreTypeMapping>
7ffb5d9b8bf8       2        128 System.Func<Microsoft.EntityFrameworkCore.Metadata.IProperty, System.Boolean>
7ffb5da636a0       2        128 System.Func<Microsoft.EntityFrameworkCore.Metadata.IPropertyBase, System.Boolean>
7ffb5da63870       2        128 System.Func<Microsoft.EntityFrameworkCore.Metadata.ParameterBinding, System.Collections.Generic.IEnumerable<Microsoft.EntityFrameworkCore.Metadata.IPropertyBase>>
7ffb5daf6180       2        128 Microsoft.EntityFrameworkCore.ChangeTracking.ValueComparer+DefaultValueComparer<System.Int64>
7ffb5daf9130       4        128 System.Linq.Expressions.Expression1<System.Func<System.String, System.Int32>>
7ffb5daf94d8       4        128 System.Linq.Expressions.Expression1<System.Func<System.String, System.String>>
7ffb5dafaa68       4        128 System.Linq.Expressions.Expression1<System.Func<System.DateTime, System.Int32>>
7ffb5dafb068       2        128 Microsoft.EntityFrameworkCore.ChangeTracking.ValueComparer+DefaultValueComparer<System.Boolean>
7ffb5da9bd38       2        128 Microsoft.EntityFrameworkCore.ChangeTracking.ValueComparer+DefaultDoubleValueComparer
7ffb5dbf1a68       4        128 System.Collections.Generic.List<Microsoft.EntityFrameworkCore.Metadata.RuntimeForeignKey>
7ffb5dbff780       2        128 Microsoft.EntityFrameworkCore.ChangeTracking.ValueComparer<XhMonitor.Core.Enums.AggregationLevel>
7ffb5db0da50       2        128 System.Func<Microsoft.EntityFrameworkCore.Metadata.IProperty, System.String>
7ffb5dc0a440       4        128 System.Collections.Generic.List<Microsoft.EntityFrameworkCore.Metadata.RuntimeKey>
7ffb5dceb0c8       2        128 System.Action<Microsoft.Extensions.Logging.ILogger, System.Int32, System.Exception>
7ffb5dd08390       2        128 System.Func<System.IntPtr, System.IntPtr, System.Int32, System.Boolean>
7ffb5dd0b1c8       4        128 System.Collections.Concurrent.ConcurrentDictionary<SQLitePCL.FuncName, System.IDisposable>
7ffb5dec7ab8       2        128 System.Func<Microsoft.EntityFrameworkCore.Metadata.INavigationBase, System.Boolean>
7ffb5e192568       2        128 System.Func<Microsoft.EntityFrameworkCore.Metadata.RuntimeProperty, Microsoft.EntityFrameworkCore.ChangeTracking.ValueComparer>
7ffb5e19b840       2        128 System.Func<Microsoft.EntityFrameworkCore.Query.SqlExpressions.ColumnExpression, System.ValueTuple<Microsoft.EntityFrameworkCore.Query.SqlExpressions.ColumnExpression, Microsoft.EntityFrameworkCore.ChangeTracking.ValueComparer>, System.ValueTuple<Microsoft.EntityFrameworkCore.Query.SqlExpressions.ColumnExpression, Microsoft.EntityFrameworkCore.ChangeTracking.ValueComparer>>
7ffb5e24a418       2        128 Microsoft.Net.Http.Headers.GenericHeaderParser<Microsoft.Net.Http.Headers.MediaTypeHeaderValue>+GetParsedValueLengthDelegate
7ffb5e26e520       2        128 System.Func<Microsoft.AspNetCore.Mvc.ActionContext, System.Boolean>
7ffb5e265a00       2        128 System.Func<System.Linq.Expressions.ParameterExpression, System.Linq.Expressions.Expression, System.Linq.Expressions.Expression>
7ffb5c8280e0       1        128 Microsoft.AspNetCore.SignalR.HubOptions
7ffb5e355118       2        128 System.Action<System.Runtime.InteropServices.PosixSignalContext>
7ffb5e3df390       2        128 System.Func<LibreHardwareMonitor.Hardware.Cpu.CpuId[], System.Int32>
7ffb5e44f128       2        128 System.Func<Microsoft.EntityFrameworkCore.Query.QueryContext, System.Data.Common.DbDataReader, Microsoft.EntityFrameworkCore.Query.Internal.ResultContext, Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryResultCoordinator, XhMonitor.Core.Entities.ApplicationSettings>
7ffb5e471408       2        128 System.Func<Microsoft.EntityFrameworkCore.Metadata.RuntimeKey, System.Object>
7ffb5da9bf88       2        128 System.Func<System.Int32, System.Int32, System.Boolean>
7ffb5e3dd950       2        128 System.Func<LibreHardwareMonitor.Hardware.ISensor, System.Boolean>
7ffb5e47a190       2        128 System.Func<Microsoft.EntityFrameworkCore.Metadata.RuntimeEntityType, System.Func<Microsoft.EntityFrameworkCore.ChangeTracking.Internal.ISnapshot>>
7ffb5e4f1238       2        128 System.Func<LibreHardwareMonitor.Hardware.Cpu.Amd17Cpu+NumaNode, System.Double>
7ffb5e4f1530       2        128 System.Func<LibreHardwareMonitor.Hardware.Cpu.Amd17Cpu+Core, System.Double>
7ffb5e53ebd8       2        128 LibreHardwareMonitor.Hardware.ControlEventHandler
7ffb5c9cab70       2        128 System.IO.FileSystemWatcher+AsyncReadState
7ffb5e767ea0       2        128 System.Func<LibreHardwareMonitor.Hardware.Storage.SmartAttribute, System.Boolean>
7ffb5e768e88       2        128 System.Func<DiskInfoToolkit.Partition, System.Boolean>
7ffb5e76dd78       2        128 System.Func<System.Net.NetworkInformation.NetworkInterface, System.Boolean>
7ffb5e76e780       2        128 System.Func<System.Net.NetworkInformation.NetworkInterface, System.String>
7ffb5e76cc38       2        128 System.Net.NetworkInformation.NetworkAddressChangedEventHandler
7ffb5e786848       2        128 System.Threading.WaitOrTimerCallback
7ffb5e7d3560       2        128 System.Management.WmiNetUtilsHelper+Clone
7ffb5e8d85d0       2        128 System.Net.Sockets.AcceptExDelegate
7ffb5e8dcd00       2        128 System.Net.Sockets.GetAcceptExSockaddrsDelegate
7ffb5ca7c370       2        128 System.Threading.SendOrPostCallback
7ffb5e8275a0       2        128 System.Action<Microsoft.Extensions.Diagnostics.Metrics.MetricsOptions, System.String>
7ffb5e8536f8       4        128 System.Linq.Expressions.Expression1<System.Func<XhMonitor.Core.Entities.AggregatedMetricRecord, System.Boolean>>
7ffb5e88c2a8       2        128 System.Action<Microsoft.AspNetCore.HostFiltering.HostFilteringOptions, System.String>
7ffb5d04a9b0       2        128 System.Func<Microsoft.AspNetCore.Connections.ConnectionDelegate, Microsoft.AspNetCore.Connections.ConnectionDelegate>
7ffb5e8d1970       2        128 Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionFactoryOptions
7ffb5e9a02e0       2        128 System.Func<Microsoft.AspNetCore.Http.Features.IFeatureCollection, Microsoft.AspNetCore.Http.Features.ISessionFeature>
7ffb5e9bcb88       2        128 System.Func<Microsoft.AspNetCore.Http.Endpoint, System.Boolean>
7ffb5e9f64f0       2        128 Microsoft.Extensions.Internal.ObjectMethodExecutor+MethodExecutor
7ffb5e9f6da8       2        128 Microsoft.Extensions.Internal.ObjectMethodExecutor+MethodExecutorAsync
7ffb5e9f8c70       2        128 System.Func<System.Reflection.PropertyInfo, Microsoft.Extensions.Internal.PropertyActivator<Microsoft.AspNetCore.Mvc.ControllerContext>>
7ffb5e2a01a0       2        128 System.Action<Microsoft.AspNetCore.Mvc.ControllerContext, System.Object>
7ffb5ea15810       2        128 System.Func<XhMonitor.Core.Models.SensorReading, System.String>
7ffb5ea154b8       2        128 System.Func<XhMonitor.Core.Providers.SystemMetricProvider+NetworkAdapterThroughput, System.String>
7ffb5cc62290       2        128 System.Buffers.SpanAction<System.Char, System.String>
7ffb5ec8d368       2        128 System.Comparison<System.Text.RegularExpressions.RegexFindOptimizations+FixedDistanceSet>
7ffb5ecc9928       4        128 System.IO.Pipelines.DuplexPipe
7ffb5e8de308       4        128 System.IO.Pipelines.DuplexPipe
7ffb5e905e00       4        128 System.Collections.Generic.List<System.Collections.Generic.KeyValuePair<System.Type, System.Object>>
7ffb5e92a610       4        128 System.Collections.Generic.List<System.ValueTuple<System.Action<System.Object>, System.Object>>
7ffb5e97a978       2        128 Microsoft.AspNetCore.Http.DefaultHttpResponse
7ffb5ec9f7f8       2        128 Microsoft.AspNetCore.WebSockets.WebSocketMiddleware+WebSocketHandshake
7ffb5ed04d50       4        128 System.Threading.AsyncMutex
7ffb5ed5f4d0       2        128 Microsoft.Net.Http.Headers.GenericHeaderParser<Microsoft.Net.Http.Headers.StringWithQualityHeaderValue>+GetParsedValueLengthDelegate
7ffb5eea8dd8       2        128 System.Func<System.Object, System.Nullable<System.Int64>>
7ffb5dd701c8       4        128 XhMonitor.Service.Worker+LiteSnapshot
7ffb5d5c1230       4        128 System.Collections.Generic.List<System.WeakReference<Microsoft.Data.Sqlite.SqliteCommand>>
7ffb5dce8f00       4        128 Microsoft.Data.Sqlite.SqliteConnection+<>c__DisplayClass161_0<System.Object, System.Nullable<System.Boolean>>
7ffb5dcea390       4        128 Microsoft.Data.Sqlite.SqliteConnection+<>c__DisplayClass161_0<System.Object, System.Nullable<System.Int32>>
7ffb5ef73e28       2        128 System.Func<XhMonitor.Core.Entities.AggregatedMetricRecord, XhMonitor.Core.Enums.AggregationLevel>
7ffb5daf8968       2        128 System.Func<System.String, System.String, System.Boolean>
7ffb5ef76450       2        128 System.Func<XhMonitor.Core.Entities.AggregatedMetricRecord, System.Int32>
7ffb5e84a0d0       2        128 System.Func<XhMonitor.Core.Entities.AggregatedMetricRecord, System.DateTime>
7ffb5e899460       2        128 System.Func<XhMonitor.Core.Entities.ProcessMetricRecord, System.Int64>
7ffb5ea33420       4        128 System.Collections.Generic.List<XhMonitor.Core.Providers.DiskUsage>
7ffb5efb5520       2        128 System.Func<Microsoft.EntityFrameworkCore.Update.IColumnModification, System.Boolean>
7ffb5eff6d90       2        128 System.Action<System.Text.StringBuilder, Microsoft.EntityFrameworkCore.Update.IColumnModification, Microsoft.EntityFrameworkCore.Storage.ISqlGenerationHelper>
7ffb5f010cb0       2        128 System.Func<System.Data.Common.DbDataReader, System.Int32, System.Object>
7ffb5f59a338       2        128 System.Func<XhMonitor.Core.Entities.ProcessMetricRecord, System.Int32>
7ffb5e84bd08       2        128 System.Func<XhMonitor.Core.Entities.ProcessMetricRecord, System.DateTime>
7ffb5f98e768       4        128 System.Collections.Generic.List<System.ArraySegment<System.Byte>>
7ffb5dd79858       4        128 XhMonitor.Service.Core.LlamaServerMetricsEnricher+<>c__DisplayClass12_0
