Loading core dump: C:\Users\xinghe_zwy\Downloads\xhMonitorDMP\XhMonitor.Service (2).DMP ...

DATAS = 
========================================
Number of GC Heaps: 1
----------------------------------------
Small object heap
         segment            begin        allocated        committed allocated size       committed size      
generation 0:
    01cfc199fa00     018fb2c00028     018fb2f198f0     018fb3000000 0x3198c8 (3250376)   0x400000 (4194304)  
    01cfc199fb60     018fb3400028     018fb36b3080     018fb3800000 0x2b3058 (2830424)   0x400000 (4194304)  
    01cfc199fc10     018fb3800028     018fb3853a70     018fb3c00000 0x53a48 (342600)     0x400000 (4194304)  
generation 1:
    01cfc199f950     018fb2800028     018fb29b54c0     018fb2c00000 0x1b5498 (1791128)   0x400000 (4194304)  
generation 2:
    01cfc199f1c0     018fafc00028     018faffff5a8     018fb0000000 0x3ff580 (4191616)   0x400000 (4194304)  
    01cfc199f270     018fb0000028     018fb03fe2b8     018fb0400000 0x3fe290 (4186768)   0x400000 (4194304)  
    01cfc199f320     018fb0400028     018fb050caa8     018fb050d000 0x10ca80 (1100416)   0x10d000 (1101824)  
NonGC heap
         segment            begin        allocated        committed allocated size       committed size      
    018fabb733b0     018f80200008     018f8027daa8     018f80280000 0x7daa0 (514720)     0x80000 (524288)    
Large object heap
         segment            begin        allocated        committed allocated size       committed size      
    01cfc199f3d0     018fb0800028     018fb21c80f8     018fb21e9000 0x19c80d0 (27033808) 0x19e9000 (27168768)
Pinned object heap
         segment            begin        allocated        committed allocated size       committed size      
    01cfc199ec40     018fadc00028     018fadc24318     018fadc31000 0x242f0 (148208)     0x31000 (200704)    
------------------------------
GC Allocated Heap Size:    Size: 0x2b498f0 (45390064) bytes.
GC Committed Heap Size:    Size: 0x33a7000 (54161408) bytes.
Statistics:
          MT  Count  TotalSize Class Name
7ffb2dd48510      1         72 System.Threading.Tasks.Task<Microsoft.EntityFrameworkCore.ChangeTracking.Internal.InternalEntityEntry>
7ffb2dd73968      1         72 System.Threading.Tasks.Task<System.Object>
7ffb2d6fd088      1         72 System.Threading.Tasks.Task<Microsoft.AspNetCore.Authorization.AuthorizationPolicy>
7ffb2e292be8      1         72 System.Threading.Tasks.Task<Microsoft.AspNetCore.Routing.Matching.Matcher>
7ffb2d74b200      1         72 System.Threading.Tasks.Task<Microsoft.AspNetCore.Mvc.IActionResult>
7ffb2e313ec0      1         72 System.Text.Json.Serialization.Converters.DictionaryOfTKeyTValueConverter<System.Collections.Generic.Dictionary<System.String, System.Collections.Generic.Dictionary<System.String, System.String>>, System.String, System.Collections.Generic.Dictionary<System.String, System.String>>
7ffb2e314b20      1         72 System.Text.Json.Serialization.Converters.DictionaryOfTKeyTValueConverter<System.Collections.Generic.Dictionary<System.String, System.String>, System.String, System.String>
7ffb2e20f020      1         72 System.Threading.Tasks.Task<System.IO.Pipelines.FlushResult>
7ffb2e234a48      1         72 Microsoft.AspNetCore.Server.Kestrel.Core.Internal.HttpConnection
7ffb2e271248      1         72 Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http.Http1UpgradeMessageBody
7ffb2db7e520      1         72 Microsoft.AspNetCore.Hosting.HostingApplication+Context
7ffb2e38fbf0      1         72 System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder<System.Threading.Tasks.VoidTaskResult>+SyncSuccessSentinelStateMachineBox
7ffb2e388838      1         72 System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder<System.Int32>+SyncSuccessSentinelStateMachineBox
7ffb2e45aea8      3         72 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<System.Boolean>+<>c__DisplayClass9_0
7ffb2e45b710      1         72 System.Text.Json.Serialization.Metadata.JsonParameterInfo<System.Boolean>
7ffb2e70df38      1         72 System.Text.Json.Serialization.Converters.DictionaryOfTKeyTValueConverter<System.Collections.Generic.Dictionary<System.String, XhMonitor.Core.Models.MetricValue>, System.String, XhMonitor.Core.Models.MetricValue>
7ffb2e70f7c0      3         72 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<System.DateTime>+<>c__DisplayClass10_0
7ffb2e753650      1         72 System.Text.Json.Serialization.Converters.DictionaryOfTKeyTValueConverter<System.Collections.Generic.Dictionary<System.String, System.Double>, System.String, System.Double>
7ffb2e35ecb8      1         72 System.Threading.Tasks.Task<System.IO.Stream>
7ffb2eaab060      1         72 System.Threading.Tasks.Task<System.Net.Http.HttpConnection>
7ffb2c623250      1         72 System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>
7ffb2d7ca280      1         72 System.Threading.Tasks.Task<XhMonitor.Service.Data.MonitorDbContext>
7ffb2e70d438      1         72 System.Linq.Enumerable+SelectListIterator<XhMonitor.Core.Models.ProcessMetrics, XhMonitor.Core.Entities.ProcessMetricRecord>
7ffb2c8555c0      1         72 Microsoft.EntityFrameworkCore.ChangeTracking.ChangeTracker
7ffb2de96bc8      1         72 Microsoft.EntityFrameworkCore.Storage.RelationalTransaction
7ffb2d7fc7e8      2         80 Windows.Win32.Foundation.DEVPROPKEY
7ffb2db0b8b8      1         80 System.Diagnostics.CounterSample
7ffb2bda2b98      1         80 System.Diagnostics.ProcessModule
7ffb2befdea0      2         80 System.Collections.Concurrent.ConcurrentQueue<System.Object>
7ffb2be18f38      2         80 Microsoft.Extensions.Configuration.ConfigurationRoot
7ffb2bcd19f0      1         80 Serilog.Settings.Configuration.ConfigurationReaderOptions
7ffb2bfd5968      1         80 System.Collections.Generic.Dictionary<System.String, Serilog.Core.LoggingLevelSwitch>
7ffb2c044790      1         80 System.Collections.Generic.Dictionary<System.String, System.Globalization.CultureData>
7ffb2c0a8dd0      1         80 System.Collections.Generic.Dictionary<System.Type, System.Func<System.String, System.Object>>
7ffb2c0ffc90      2         80 Serilog.Sinks.SystemConsole.Formatting.ThemedJsonValueFormatter
7ffb2c1b6820      1         80 System.Collections.Generic.Dictionary<System.String, System.Globalization.CultureInfo>
7ffb2c1b7de8      1         80 System.Collections.Generic.Dictionary<System.String, System.IntPtr>
7ffb2c1e2110      1         80 System.Collections.Generic.Dictionary<System.String, System.TimeZoneInfo>
7ffb2c252bc8      1         80 System.Collections.Generic.Dictionary<Serilog.Events.LogEventLevel, Serilog.Sinks.SystemConsole.Themes.ConsoleThemeStyle>
7ffb2c2c5648      1         80 System.Collections.Generic.Dictionary<System.String, System.Reflection.Assembly>
7ffb2c2fdb08      2         80 System.Action<Microsoft.Extensions.Configuration.IConfigurationBuilder>[]
7ffb2c2fdbc8      2         80 System.Action<Microsoft.Extensions.Hosting.HostBuilderContext, Microsoft.Extensions.Configuration.IConfigurationBuilder>[]
7ffb2c377430      2         80 System.UInt64[]
7ffb2c3f2e48      1         80 System.Collections.Generic.Dictionary<System.String, Microsoft.Data.Sqlite.SqliteConnectionStringBuilder+Keywords>
7ffb2c3fd530      2         80 Microsoft.Extensions.DependencyInjection.DefaultHttpClientBuilderServiceCollection
7ffb2c420f68      2         80 Microsoft.AspNetCore.Mvc.ApplicationParts.IApplicationFeatureProvider[]
7ffb2c421028      2         80 Microsoft.AspNetCore.Mvc.ApplicationParts.ApplicationPart[]
7ffb2c423f50      1         80 System.Runtime.Loader.DefaultAssemblyLoadContext
7ffb2c424bf0      1         80 System.Collections.Generic.Dictionary<System.Int64, System.WeakReference<System.Runtime.Loader.AssemblyLoadContext>>
7ffb2c44fc98      2         80 System.ComponentModel.ReflectTypeDescriptionProvider
7ffb2c475390      1         80 System.Collections.Generic.Dictionary<System.Type, System.Attribute>
7ffb2c4760c0      1         80 System.Collections.Generic.Dictionary<System.Object, System.ComponentModel.ReflectTypeDescriptionProvider+IntrinsicTypeConverterData>
7ffb2c5499c0      2         80 System.WeakReference<Microsoft.Extensions.DependencyInjection.ServiceProvider>[]
7ffb2c577620      2         80 Microsoft.AspNetCore.Connections.IConnectionListenerFactory[]
7ffb2c53d558      1         80 Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportOptions
7ffb2c579b48      1         80 System.Collections.Generic.Dictionary<System.String, System.Collections.Generic.List<Microsoft.Extensions.Diagnostics.Metrics.FactoryMeter>>
7ffb2c595ba0      1         80 Microsoft.AspNetCore.Server.Kestrel.Core.Internal.CertificatePathWatcher
7ffb2c596c70      1         80 System.Collections.Generic.Dictionary<System.String, Microsoft.AspNetCore.Server.Kestrel.Core.Internal.CertificatePathWatcher+DirectoryWatchMetadata>
7ffb2c597408      1         80 System.Collections.Generic.Dictionary<System.String, Microsoft.AspNetCore.Server.Kestrel.Core.Internal.CertificatePathWatcher+FileWatchMetadata>
7ffb2c597ea0      1         80 System.Collections.Generic.Dictionary<System.String, System.Action<Microsoft.AspNetCore.Server.Kestrel.EndpointConfiguration>>
7ffb2c598b80      1         80 Microsoft.AspNetCore.Server.Kestrel.Core.LocalhostListenOptions
7ffb2c5b0f68      2         80 Microsoft.AspNetCore.Http.Features.FeatureCollection
7ffb2c5b4478      2         80 Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.TransportManager+ActiveTransport[]
7ffb2c5b4f30      2         80 System.Func<Microsoft.AspNetCore.Http.RequestDelegate, Microsoft.AspNetCore.Http.RequestDelegate>[]
7ffb2c5b7200      2         80 Microsoft.Extensions.Http.IHttpMessageHandlerBuilderFilter[]
7ffb2c5b61a8      2         80 System.Lazy<Microsoft.Extensions.Http.HttpClientFactoryOptions>
7ffb2c5d1020      2         80 System.Action<System.Net.Http.HttpClient>[]
7ffb2c5ddd20      2         80 XhMonitor.Core.Configuration.DeviceSchemeMappingConfig[]
7ffb2c5db160      1         80 System.Collections.Generic.Dictionary<System.String, System.Collections.Generic.List<XhMonitor.Core.Configuration.PowerSchemeConfig>>
7ffb2c615558      2         80 XhMonitor.Core.Configuration.PowerSchemeConfig[]
7ffb2c5dd618      1         80 System.Collections.Generic.Dictionary<System.String, XhMonitor.Core.Models.DeviceSchemeMapping>
7ffb2bc41b88      2         80 Microsoft.EntityFrameworkCore.Infrastructure.DatabaseFacade
7ffb2c721880      2         80 Microsoft.EntityFrameworkCore.Storage.ExecutionStrategyDependencies
7ffb2c88cd08      1         80 System.Collections.Generic.Dictionary<System.Type, Microsoft.EntityFrameworkCore.Storage.RelationalTypeMapping>
7ffb2c890c78      1         80 System.Collections.Generic.Dictionary<System.String, Microsoft.EntityFrameworkCore.Storage.RelationalTypeMapping>
7ffb2c89de70      1         80 Microsoft.Extensions.Caching.Memory.MemoryCache
7ffb2c9a0d10      2         80 System.WeakReference<Microsoft.Data.Sqlite.SqliteCommand>[]
7ffb2c9a3970      2         80 Microsoft.Data.Sqlite.SqliteConnectionPoolGroup[]
7ffb2c9e7ce0      2         80 Microsoft.EntityFrameworkCore.Metadata.Conventions.IModelFinalizedConvention[]
7ffb2cad2df0      1         80 System.Collections.Concurrent.ConcurrentDictionary<System.ValueTuple<System.Type, System.Type>, Microsoft.EntityFrameworkCore.Storage.ValueConversion.ValueConverterInfo>+Node
7ffb2cb16718      3         80 Microsoft.EntityFrameworkCore.Metadata.Internal.Property[]
7ffb2cb249b0      2         80 Microsoft.EntityFrameworkCore.Metadata.Internal.Key[]
7ffb2cc43568      1         80 Microsoft.EntityFrameworkCore.Storage.ValueConversion.ValueConverter<System.DateTime, System.DateTime>
7ffb2ccb3ab8      1         80 System.Collections.Generic.Dictionary<System.Type, System.Text.Json.Serialization.JsonConverter>
7ffb2cd771c0      2         80 Microsoft.EntityFrameworkCore.Metadata.ParameterBinding[]
7ffb2cf5efe0      2         80 System.Linq.Expressions.Expression2<System.Func<System.Int64, System.Int64, System.Boolean>>
7ffb2cf83c08      2         80 System.Linq.Expressions.Expression2<System.Func<System.Boolean, System.Boolean, System.Boolean>>
7ffb2cf844c0      2         80 System.Linq.Expressions.Expression2<System.Func<System.Double, System.Double, System.Boolean>>
7ffb2d056bf0      1         80 System.Collections.Generic.Dictionary<System.Type, System.Collections.Generic.SortedSet<Microsoft.EntityFrameworkCore.Metadata.RuntimeEntityType>>
7ffb2d057278      1         80 System.Collections.Generic.Dictionary<System.Type, Microsoft.EntityFrameworkCore.Metadata.RuntimeTypeMappingConfiguration>
7ffb2d090a70      2         80 System.Linq.Expressions.Expression2<System.Func<XhMonitor.Core.Enums.AggregationLevel, XhMonitor.Core.Enums.AggregationLevel, System.Boolean>>
7ffb2cfd8838      2         80 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.Internal.TableBase>
7ffb2cfbc9d0      2         80 System.Collections.Generic.SortedDictionary<System.ValueTuple<System.String, System.String>, Microsoft.EntityFrameworkCore.Metadata.Internal.Table>
7ffb2cfd0178      2         80 System.Collections.Generic.SortedDictionary<System.ValueTuple<System.String, System.String>, Microsoft.EntityFrameworkCore.Metadata.Internal.View>
7ffb2cfd0a90      2         80 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.Internal.SqlQuery>
7ffb2cfd1b60      2         80 System.Collections.Generic.SortedDictionary<System.ValueTuple<System.String, System.String, System.Collections.Generic.IReadOnlyList<System.String>>, Microsoft.EntityFrameworkCore.Metadata.Internal.StoreFunction>
7ffb2cfd2790      2         80 System.Collections.Generic.SortedDictionary<System.ValueTuple<System.String, System.String>, Microsoft.EntityFrameworkCore.Metadata.Internal.StoreStoredProcedure>
7ffb2c7f9c70      2         80 Microsoft.EntityFrameworkCore.Query.CompiledQueryCacheKeyGeneratorDependencies
7ffb2c7fa678      2         80 Microsoft.EntityFrameworkCore.Query.QueryTranslationPreprocessorDependencies
7ffb2c778da0      2         80 Microsoft.EntityFrameworkCore.Sqlite.Query.Internal.SqliteMemberTranslatorProvider
7ffb2c7e80d8      2         80 Microsoft.EntityFrameworkCore.Query.RelationalMethodCallTranslatorProviderDependencies
7ffb2c7e8430      2         80 Microsoft.EntityFrameworkCore.Query.RelationalAggregateMethodCallTranslatorProviderDependencies
7ffb2c778a88      2         80 Microsoft.EntityFrameworkCore.Sqlite.Query.Internal.SqliteAggregateMethodCallTranslatorProvider
7ffb2c7faf10      2         80 Microsoft.EntityFrameworkCore.Storage.DatabaseDependencies
7ffb2c7bdc00      2         80 Microsoft.EntityFrameworkCore.Update.Internal.CommandBatchPreparer
7ffb2c7ea5c8      2         80 Microsoft.EntityFrameworkCore.Storage.RelationalDatabaseDependencies
7ffb2c7bcf48      2         80 Microsoft.EntityFrameworkCore.Storage.RelationalDatabase
7ffb2c7ef408      2         80 Microsoft.EntityFrameworkCore.ChangeTracking.Internal.InternalEntityEntryNotifier
7ffb2c7771e8      2         80 Microsoft.EntityFrameworkCore.Migrations.SqliteMigrationsSqlGenerator
7ffb2c777a68      2         80 Microsoft.EntityFrameworkCore.Sqlite.Storage.Internal.SqliteDatabaseCreator
7ffb2c7e38c0      2         80 Microsoft.EntityFrameworkCore.Metadata.Internal.RelationalAdHocMapper
7ffb2c9ff5c8      1         80 System.Collections.Generic.Dictionary<System.Type, System.ValueTuple<Microsoft.EntityFrameworkCore.Metadata.ConfigurationSource, System.Collections.Generic.SortedSet<Microsoft.EntityFrameworkCore.Metadata.Internal.EntityType>>>
7ffb2ca7f1a8      1         80 System.Collections.Generic.Dictionary<System.Type, System.Collections.Generic.SortedSet<System.Type>>
7ffb2ca9cff8      1         80 System.Collections.Generic.Dictionary<System.Type, System.Collections.Generic.List<Microsoft.EntityFrameworkCore.Metadata.IConventionEntityType>>
7ffb2ca4f448      1         80 Microsoft.EntityFrameworkCore.Metadata.Internal.Key
7ffb2dc397c8      2         80 System.Net.Sockets.DynamicWinsockMethods[]
7ffb2c442330      2         80 Microsoft.AspNetCore.Mvc.MvcCoreMvcOptionsSetup
7ffb2d6b9dd0      1         80 System.Collections.Generic.Dictionary<System.String, Microsoft.AspNetCore.Mvc.CacheProfile>
7ffb2d6bb800      2         80 Microsoft.AspNetCore.Mvc.Formatters.IInputFormatter[]
7ffb2d6bbb50      2         80 Microsoft.AspNetCore.Mvc.Formatters.IOutputFormatter[]
7ffb2d6bd858      2         80 Microsoft.AspNetCore.Mvc.ModelBinding.Validation.IModelValidatorProvider[]
7ffb2d6c3e50      1         80 System.Collections.Hashtable+SyncHashtable
7ffb2d6f9a30      1         80 System.Collections.Generic.Dictionary<System.Int32, Microsoft.AspNetCore.Mvc.ClientErrorData>
7ffb2d6fb700      1         80 System.Collections.Generic.Dictionary<System.Int32, System.ValueTuple<System.String, System.String>>
7ffb2c44a790      2         80 Microsoft.AspNetCore.Authorization.DefaultAuthorizationPolicyProvider
7ffb2d6fd288      1         80 System.Collections.Generic.Dictionary<System.String, System.Threading.Tasks.Task<Microsoft.AspNetCore.Authorization.AuthorizationPolicy>>
7ffb2c42ba70      1         80 Microsoft.AspNetCore.Mvc.Infrastructure.DefaultActionDescriptorCollectionProvider
7ffb2d74cd98      2         80 System.ComponentModel.NullableConverter
7ffb2d768948      1         80 System.Collections.Generic.Dictionary<System.String, System.Collections.Generic.IReadOnlyList<Microsoft.AspNetCore.Routing.Patterns.RoutePatternParameterPolicyReference>>
7ffb2d796828      1         80 System.Collections.Generic.Dictionary<System.String, Microsoft.AspNetCore.SignalR.Protocol.IHubProtocol>
7ffb2d79b9e0      1         80 System.Collections.Generic.Dictionary<System.String, Microsoft.AspNetCore.SignalR.Internal.HubMethodDescriptor>
7ffb2d7b6e88      2         80 Microsoft.AspNetCore.Builder.IEndpointConventionBuilder[]
7ffb2d7bc128      2         80 Microsoft.AspNetCore.Builder.RouteHandlerBuilder
7ffb2d7c17d0      1         80 System.Collections.Generic.Dictionary<System.String, System.Collections.Generic.List<XhMonitor.Core.Models.ProcessNameRule>>
7ffb2c544570      2         80 Microsoft.Extensions.Options.OptionsFactory<XhMonitor.Service.Configuration.MonitorSettings>
7ffb2bcd7880      2         80 XhMonitor.Service.Configuration.MonitorSettings
7ffb2c5763c0      2         80 Microsoft.Extensions.Options.ValidateOptionsResult
7ffb2d7c9c08      1         80 XhMonitor.Core.Services.LibreHardwareManager
7ffb2d7f3d30      1         80 LibreHardwareMonitor.Hardware.Computer
7ffb2d7fbbb0      1         80 LibreHardwareMonitor.Hardware.BiosInformation
7ffb2d7fba10      1         80 LibreHardwareMonitor.Hardware.SystemInformation
7ffb2d817c68      2         80 LibreHardwareMonitor.Hardware.Cpu.GenericCpu[]
7ffb2d8405a8      1         80 System.Collections.Generic.Dictionary<LibreHardwareMonitor.Hardware.SensorType, System.Int32>
7ffb2d8780e8      1         80 System.Collections.Generic.Dictionary<System.Linq.Expressions.ExpressionType, System.Collections.Generic.IReadOnlyCollection<System.Type>>
7ffb2d26da78      1         80 System.Collections.Generic.Dictionary<System.Linq.Expressions.ExpressionType, System.String>
7ffb2d8d7188      1         80 System.Collections.Generic.Dictionary<System.UInt32, System.Collections.Generic.Dictionary<System.UInt32, LibreHardwareMonitor.Hardware.RyzenSMU+SmuSensorType>>
7ffb2d8dcd78      1         80 System.Collections.Generic.Dictionary<System.Collections.Generic.KeyValuePair<System.UInt32, LibreHardwareMonitor.Hardware.RyzenSMU+SmuSensorType>, LibreHardwareMonitor.Hardware.Sensor>
7ffb2d8dfa40      2         80 LibreHardwareMonitor.Hardware.Cpu.Amd17Cpu+NumaNode[]
7ffb2d956100      2         80 LibreHardwareMonitor.Hardware.Hardware[]
7ffb2d989d48      2         80 LibreHardwareMonitor.Hardware.Gpu.AmdGpu[]
7ffb2db05920      1         80 System.Collections.Generic.Dictionary<System.Net.NetworkInformation.NetworkAddressChangedEventHandler, System.Threading.ExecutionContext>
7ffb2db05fa8      1         80 System.Collections.Generic.Dictionary<System.Net.NetworkInformation.NetworkAvailabilityChangedEventHandler, System.Threading.ExecutionContext>
7ffb2db07c20      2         80 System.Threading._ThreadPoolWaitOrTimerCallback
7ffb2db09280      1         80 XhMonitor.Core.Providers.CpuMetricProvider
7ffb2db20018      1         80 System.Collections.Generic.Dictionary<System.String, XhMonitor.Core.Monitoring.DxgiGpuMonitor+GpuNodeUsage>
7ffb2db2c980      1         80 XhMonitor.Core.Services.RyzenAdjNativeClient
7ffb2db2be80      1         80 XhMonitor.Core.Providers.RyzenAdjPowerProvider
7ffb2db2deb0      1         80 System.Collections.Generic.Dictionary<System.String, XhMonitor.Core.Interfaces.IMetricProvider>
7ffb2db2e978      1         80 System.Collections.Generic.Dictionary<System.Int32, XhMonitor.Service.Core.ProcessMetaSnapshot>
7ffb2db2f898      1         80 System.Collections.Generic.Dictionary<System.String, XhMonitor.Service.Core.ProcessMetricsSubscriptionStore+SubscriptionState>
7ffb2bd56d28      1         80 XhMonitor.Service.Core.LlamaServerMetricsEnricher
7ffb2db60060      1         80 System.Collections.Generic.Dictionary<System.Int32, XhMonitor.Service.Core.LlamaServerMetricsEnricher+LlamaProcessState>
7ffb2db60d98      1         80 System.Collections.Generic.Dictionary<System.Int32, XhMonitor.Service.Core.LlamaServerMetricsEnricher+LlamaMetricsFailureState>
7ffb2db62330      1         80 System.Collections.Generic.Dictionary<System.Int32, XhMonitor.Service.Worker+LlamaRealtimeValues>
7ffb2db63370      1         80 System.Collections.Generic.Dictionary<System.Int32, XhMonitor.Service.Worker+LlamaLoopDebugState>
7ffb2db65e48      2         80 XhMonitor.Service.Worker+ProcessPushItem[]
7ffb2c544ae8      2         80 Microsoft.Extensions.Options.OptionsFactory<XhMonitor.Service.Configuration.AggregationSettings>
7ffb2c545060      2         80 Microsoft.Extensions.Options.OptionsFactory<XhMonitor.Service.Configuration.DatabaseSettings>
7ffb2db76ab0      1         80 System.Collections.Generic.Dictionary<System.ValueTuple<System.Type, System.String>, System.Action>
7ffb2dbc2ad0      1         80 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Threading.Tasks.VoidTaskResult>+AsyncStateMachineBox<XhMonitor.Service.Worker+<ExecuteAsync>d__23>
7ffb2db917c8      1         80 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Threading.Tasks.VoidTaskResult>+AsyncStateMachineBox<XhMonitor.Service.Workers.DatabaseCleanupWorker+<ExecuteAsync>d__4>
7ffb2d6b2a50      1         80 Microsoft.AspNetCore.Routing.EndpointRoutingMiddleware
7ffb2db98ae0      1         80 System.Collections.Generic.Dictionary<System.String, System.ValueTuple<Microsoft.AspNetCore.Cors.Infrastructure.CorsPolicy, System.Threading.Tasks.Task<Microsoft.AspNetCore.Cors.Infrastructure.CorsPolicy>>>
7ffb2db98008      1         80 Microsoft.AspNetCore.Cors.Infrastructure.CorsPolicy
7ffb2dbc7a70      2         80 Microsoft.Extensions.StackTrace.Sources.ExceptionDetailsProvider
7ffb2dbca140      1         80 Microsoft.AspNetCore.Routing.DataSourceDependentCache<System.Collections.Concurrent.ConcurrentDictionary<Microsoft.AspNetCore.Http.Endpoint, Microsoft.AspNetCore.Authorization.AuthorizationPolicy>>
7ffb2dbd4e38      1         80 System.Collections.Generic.Dictionary<System.String, Microsoft.AspNetCore.Authentication.AuthenticationScheme>
7ffb2dbd6af8      1         80 System.Collections.Generic.Dictionary<System.String, Microsoft.AspNetCore.Authentication.AuthenticationSchemeBuilder>
7ffb2dc15bc0      1         80 System.Collections.Generic.Dictionary<System.String, Microsoft.AspNetCore.Server.Kestrel.Core.Internal.CertificateConfig>
7ffb2dc1b0e8      2         80 Microsoft.AspNetCore.Server.Kestrel.Core.Internal.HttpConnectionMiddleware<Microsoft.AspNetCore.Hosting.HostingApplication+Context>
7ffb2dc3a4d8      2         80 System.WeakReference<Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerOptions>[]
7ffb2dd05518      1         80 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Threading.Tasks.VoidTaskResult>+AsyncStateMachineBox<XhMonitor.Service.Worker+<RunVramLimitCheckAsync>d__26>
7ffb2dd07680      1         80 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Threading.Tasks.VoidTaskResult>+AsyncStateMachineBox<XhMonitor.Service.Worker+<RunSystemUsageLoopAsync>d__28>
7ffb2dd0c310      1         80 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Threading.Tasks.VoidTaskResult>+AsyncStateMachineBox<System.Threading.Channels.ChannelReader<XhMonitor.Service.Worker+ProcessPushItem>+<ReadAllAsync>d__12>
7ffb2dd0dc10      1         80 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Threading.Tasks.VoidTaskResult>+AsyncStateMachineBox<XhMonitor.Service.Worker+<RunProcessPushLoopAsync>d__53>
7ffb2dd0f2c8      1         80 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Threading.Tasks.VoidTaskResult>+AsyncStateMachineBox<XhMonitor.Service.Worker+<RunLlamaMetricsLoopAsync>d__34>
7ffb2de4ec88      2         80 System.Collections.Generic.List<Microsoft.EntityFrameworkCore.Update.IReadOnlyModificationCommand>[]
7ffb2e2343a8      2         80 Serilog.Context.EnricherStack
7ffb2e0d76a0      1         80 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Threading.Tasks.VoidTaskResult>+AsyncStateMachineBox<XhMonitor.Service.Workers.AggregationWorker+<ExecuteAsync>d__9>
7ffb2e293a50      1         80 Microsoft.AspNetCore.Routing.DataSourceDependentCache<Microsoft.AspNetCore.Routing.Matching.Matcher>
7ffb2d6ffe58      2         80 Microsoft.Extensions.Internal.PropertyActivator<Microsoft.AspNetCore.Mvc.ControllerContext>
7ffb2e272bc0      2         80 Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http.HttpRequestStream
7ffb2e290018      1         80 System.Collections.Generic.Dictionary<System.String, Microsoft.AspNetCore.Authentication.IAuthenticationHandler>
7ffb2e3539a0      2         80 System.Security.Claims.ClaimsIdentity[]
7ffb2e389958      1         80 System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder<System.Net.WebSockets.ValueWebSocketReceiveResult>+SyncSuccessSentinelStateMachineBox
7ffb2e45a0f0      1         80 System.Text.Json.Serialization.Metadata.JsonParameterInfo<System.Collections.Generic.List<<>f__AnonymousType28<System.String, System.Nullable<System.Int64>, System.Nullable<System.Int64>, System.Nullable<System.Double>, System.Nullable<System.Double>>>>
7ffb2e45cb18      1         80 System.Text.Json.Serialization.Metadata.JsonParameterInfo<System.Nullable<System.Int32>>
7ffb2eaa8598      1         80 System.Collections.Concurrent.ConcurrentDictionary<System.Net.Http.HttpConnectionPoolManager+HttpConnectionKey, System.Net.Http.HttpConnectionPool>+Node
7ffb2d1f4488      2         80 XhMonitor.Service.Worker+ProcessSnapshot
7ffb2dddd0b8      1         80 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Collections.Generic.List<XhMonitor.Core.Models.ProcessMetrics>>+AsyncStateMachineBox<XhMonitor.Service.Core.PerformanceMonitor+<CollectAllAsync>d__8>
7ffb2dddd4c8      1         80 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Threading.Tasks.VoidTaskResult>+AsyncStateMachineBox<XhMonitor.Service.Worker+<SendProcessDataAsync>d__30>
7ffb2e6c9098      1         80 System.Collections.Generic.Dictionary<System.Int32, System.Int64>
7ffb2e701490      1         80 System.Collections.Generic.Dictionary<System.Int32, System.Double>
7ffb2e703e70      1         80 System.Collections.Generic.Dictionary<System.Int32, System.ValueTuple<System.Int64, System.DateTime>>
7ffb2d199748      2         80 System.IO.FileSystemEventArgs
7ffb2dc89e58      1         80 XhMonitor.Core.Services.RyzenAdjNativeClient+<GetSnapshotAsync>d__15
7ffb2eb049b8      2         80 System.Collections.Generic.Dictionary<System.String, XhMonitor.Core.Models.MetricValue>+KeyCollection+Enumerator
7ffb2eb05868      2         80 System.Collections.Generic.Dictionary<System.Int32, XhMonitor.Service.Worker+LlamaLoopDebugState>+KeyCollection+Enumerator
7ffb2eb069e0      2         80 System.Collections.Generic.Dictionary<System.Int32, XhMonitor.Service.Worker+LlamaRealtimeValues>+KeyCollection+Enumerator
7ffb2c01c9f0      2         80 System.Enum+EnumInfo<System.UInt32>
