Loading core dump: C:\Users\xinghe_zwy\Downloads\xhMonitorDMP\XhMonitor.Desktop (2).DMP ...

DATAS = 
========================================
Number of GC Heaps: 1
----------------------------------------
Small object heap
         segment            begin        allocated        committed allocated size     committed size    
generation 0:
    02bec192f950     027eb2800028     027eb2bbed18     027eb2c00000 0x3becf0 (3927280) 0x400000 (4194304)
    02bec192fa00     027eb2c00028     027eb2d058b0     027eb3000000 0x105888 (1071240) 0x400000 (4194304)
generation 1:
    02bec192f320     027eb0400028     027eb0647ce8     027eb0800000 0x247cc0 (2391232) 0x400000 (4194304)
generation 2:
    02bec192f1c0     027eafc00028     027eb0000000     027eb0000000 0x3fffd8 (4194264) 0x400000 (4194304)
    02bec192f270     027eb0000028     027eb00f1a20     027eb0112000 0xf19f8 (989688)   0x112000 (1122304)
NonGC heap
         segment            begin        allocated        committed allocated size     committed size    
    027ead57c9c0     027e80200008     027e80280030     027e80290000 0x80028 (524328)   0x90000 (589824)  
Large object heap
         segment            begin        allocated        committed allocated size     committed size    
    02bec192f3d0     027eb0800028     027eb085a0f0     027eb087b000 0x5a0c8 (368840)   0x7b000 (503808)  
Pinned object heap
         segment            begin        allocated        committed allocated size     committed size    
    02bec192ec40     027eadc00028     027eadc24dc0     027eadc31000 0x24d98 (150936)   0x31000 (200704)  
------------------------------
GC Allocated Heap Size:    Size: 0xcfca90 (13617808) bytes.
GC Committed Heap Size:    Size: 0x124e000 (19193856) bytes.
Statistics:
          MT  Count TotalSize Class Name
7ffb2cd1d360      4       128 System.Windows.Interop.HwndSource+WeakEventDispatcherShutdown
7ffb2cdd9a98      2       128 System.Func<System.Windows.Input.Tracing.StylusTraceLogger+StylusDeviceInfo, System.Int32>
7ffb2cdda120      2       128 System.Func<System.Windows.Input.Tracing.StylusTraceLogger+StylusSize, System.Double>
7ffb2cdda280      2       128 System.Func<System.Windows.Input.Tracing.StylusTraceLogger+StylusDeviceInfo, System.Windows.Input.Tracing.StylusTraceLogger+StylusSize>
7ffb2cebc030      4       128 System.Windows.UncommonField<System.Windows.Threading.DispatcherOperation>
7ffb2cf38d98      2       128 System.Action<Microsoft.Extensions.Logging.ILogger, System.Net.Http.HttpMethod, System.String, System.Exception>
7ffb2cf390a8      2       128 System.Action<Microsoft.Extensions.Logging.ILogger, System.Double, System.Int32, System.Exception>
7ffb2c5208e8      2       128 System.Net.Http.Headers.HeaderDescriptor[]
7ffb2c5e8680      4       128 System.Collections.Generic.List<Microsoft.Extensions.Diagnostics.Metrics.FactoryMeter>
7ffb2ce2bdb0      2       128 System.Func<System.Exception, System.Threading.Tasks.Task>
7ffb2ce5d060      1       128 Microsoft.AspNetCore.SignalR.Client.HubConnection+ConnectionState
7ffb2d20d4c0      2       128 System.Action<Microsoft.AspNetCore.Hosting.GenericWebHostServiceOptions>
7ffb2d1777c8      2       128 System.Action<Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerOptions>
7ffb2d248810      2       128 System.Action<Microsoft.AspNetCore.HostFiltering.HostFilteringOptions>
7ffb2d27d498      2       128 System.Func<System.IServiceProvider, Yarp.ReverseProxy.Model.IClusterChangeListener>
7ffb2d2b76a8      2       128 System.Diagnostics.Metrics.Counter<System.Int64>
7ffb2d177738      1       128 Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerOptions
7ffb2d2bb128      2       128 System.Action<Microsoft.AspNetCore.Server.Kestrel.Core.ListenOptions>
7ffb2d2df9f0      2       128 System.Func<Yarp.ReverseProxy.Health.IAvailableDestinationsPolicy, System.String>
7ffb2d2ff508      2       128 System.Func<Yarp.ReverseProxy.Health.IPassiveHealthCheckPolicy, System.String>
7ffb2d321800      2       128 System.Func<Yarp.ReverseProxy.LoadBalancing.ILoadBalancingPolicy, System.String>
7ffb2d3311d8      2       128 System.Action<Microsoft.Extensions.Logging.ILogger, System.Guid, System.DateTimeOffset, System.Exception>
7ffb2d339670      2       128 System.Func<Yarp.ReverseProxy.SessionAffinity.ISessionAffinityPolicy, System.String>
7ffb2d339dc8      2       128 System.Func<Yarp.ReverseProxy.SessionAffinity.IAffinityFailurePolicy, System.String>
7ffb2d540b60      2       128 System.Net.Sockets.AcceptExDelegate
7ffb2d364f60      2       128 System.Func<Yarp.ReverseProxy.Health.IActiveHealthCheckPolicy, System.String>
7ffb2d1e1d68      2       128 Microsoft.AspNetCore.Builder.StaticFileOptions
7ffb2d2d8360      2       128 System.Func<Microsoft.AspNetCore.Http.RequestDelegate, Microsoft.AspNetCore.Http.RequestDelegate>
7ffb2d3e7e60      2       128 Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware
7ffb2d3c4ee8      4       128 System.Collections.Generic.List<Microsoft.AspNetCore.Routing.Patterns.RoutePatternPart>
7ffb2d509450      2       128 System.Action<Microsoft.AspNetCore.HostFiltering.HostFilteringOptions, System.String>
7ffb2d2bf040      2       128 System.Func<Microsoft.AspNetCore.Connections.ConnectionDelegate, Microsoft.AspNetCore.Connections.ConnectionDelegate>
7ffb2d52aac8      2       128 Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionFactoryOptions
7ffb2d529320      2       128 System.Func<Microsoft.AspNetCore.Connections.ConnectionContext, System.Threading.Tasks.Task>
7ffb2d56da88      2       128 System.Func<System.Object, System.Nullable<System.Double>>
7ffb2d56d7a0      2       128 System.Action<System.Object, System.Nullable<System.Double>>
7ffb2d56f450      2       128 System.Action<System.Object, System.Boolean>
7ffb2ce202c8      4       128 MS.Utility.ArrayItemList<System.Windows.RouteItem>
7ffb2ce21398      4       128 MS.Utility.ArrayItemList<System.Windows.SourceItem>
7ffb2c2ae248      2       128 System.IO.FileSystemWatcher+AsyncReadState
7ffb2d665b90      2       128 System.Windows.RoutedPropertyChangedEventHandler<System.Boolean>
7ffb2c732bb0      2       128 System.Windows.Input.KeyboardInputProviderAcquireFocusEventHandler
7ffb2d333978      2       128 System.Func<System.Int32, System.Int32>
7ffb2d625d70      4       128 MS.Utility.SingleItemList<System.Windows.Media.Animation.Timeline>
7ffb2cf30ab8      2       128 System.Func<System.Windows.Input.StylusPointDescription>
7ffb2c907818      4       128 MS.Internal.Data.BindingValueChangedEventArgs
7ffb2d5babb0      4       128 XhMonitor.Desktop.ViewModels.FloatingWindowViewModel+<>c__DisplayClass126_0
7ffb2d639958      4       128 MS.Utility.ArrayItemList<MS.Internal.LoadedOrUnloadedOperation>
7ffb2d17ce98      4       132 System.Net.WebSockets.WebSocketState[]
7ffb2bde4888      3       136 System.Diagnostics.Tracing.CounterGroup[]
7ffb2c14b1e0      3       136 System.Xaml.XamlWriter[]
7ffb2c26b788      3       136 System.Action<Microsoft.Extensions.Configuration.IConfigurationBuilder>[]
7ffb2c26b848      3       136 System.Action<Microsoft.Extensions.Hosting.HostBuilderContext, Microsoft.Extensions.Configuration.IConfigurationBuilder>[]
7ffb2c3c1718      3       136 Microsoft.Extensions.Logging.ILoggerProvider[]
7ffb2ca88c88      4       136 MS.Internal.FontCache.CanonicalFontFamilyReference[]
7ffb2c232850      1       136 System.Collections.Generic.Dictionary<System.Int32, System.Boolean>+Entry[]
7ffb2c800190      3       136 System.Windows.Controls.RowDefinition[]
7ffb2bf30bb0      1       136 System.ObjectDisposedException
7ffb2ce90210      1       136 System.Net.WebSockets.ClientWebSocketOptions
7ffb2d2960c8      1       136 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Threading.Tasks.VoidTaskResult>+AsyncStateMachineBox<Microsoft.AspNetCore.SignalR.Client.HubConnection+ConnectionState+<TimerLoop>d__42>
7ffb2d29dce8      1       136 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Threading.Tasks.VoidTaskResult>+AsyncStateMachineBox<Microsoft.AspNetCore.SignalR.Client.HubConnection+<>c__DisplayClass82_0+<<ReceiveLoop>g__StartProcessingInvocationMessages|0>d>
7ffb2d2bba58      3       136 Microsoft.AspNetCore.Server.Kestrel.Core.ListenOptions[]
7ffb2d2bfde0      3       136 System.Func<Microsoft.AspNetCore.Connections.ConnectionDelegate, Microsoft.AspNetCore.Connections.ConnectionDelegate>[]
7ffb2d326920      3       136 Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.IAuthenticatedEncryptorFactory[]
7ffb2d3c4c58      4       136 Microsoft.AspNetCore.Routing.Patterns.RoutePatternPathSegment[]
7ffb2c407520      1       136 System.Collections.Generic.HashSet<System.Runtime.InteropServices.PosixSignalRegistration+Token>+Entry[]
7ffb2d501890      3       136 Microsoft.AspNetCore.Http.Endpoint[]
7ffb2d5666f8      1       136 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Threading.Tasks.VoidTaskResult>+AsyncStateMachineBox<Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions+<WaitForShutdownAsync>d__5>
7ffb2d63a9c0      3       136 System.Windows.Input.CanExecuteChangedEventManager+HandlerSink[]
7ffb2cbfa3c0      6       144 Windows.Win32.UI.HiDpi.DPI_AWARENESS_CONTEXT
7ffb2bec2980      1       144 System.Buffers.ProbabilisticWithAsciiCharSearchValues<System.Buffers.IndexOfAnyAsciiSearcher+Ssse3AndWasmHandleZeroInNeedle>
7ffb2bf32950      6       144 System.WeakReference<System.Diagnostics.TraceSource>
7ffb2bf33980      6       144 System.Diagnostics.TraceListenerCollection
7ffb2c111960      3       144 System.IO.Packaging.ContentType
7ffb2c264c80      2       144 System.Threading.Tasks.Task<System.Threading.Tasks.VoidTaskResult>
7ffb2c289bf0      6       144 Microsoft.Extensions.Configuration.Memory.MemoryConfigurationSource
7ffb2c289e98      4       144 System.Collections.Generic.KeyValuePair<System.String, System.String>[]
7ffb2c2d30f8      3       144 System.Threading.PortableThreadPool+IOCompletionPoller
7ffb2bec30a0      1       144 System.Buffers.ProbabilisticWithAsciiCharSearchValues<System.Buffers.IndexOfAnyAsciiSearcher+Default>
7ffb2c3a0a18      3       144 Microsoft.Extensions.DependencyInjection.ServiceLookup.ILEmitResolverBuilder
7ffb2c3361c8      6       144 Microsoft.Extensions.Logging.ConsoleFormatterConfigureOptions
7ffb2c3e82b8      3       144 Microsoft.Extensions.Options.IConfigureOptions<Microsoft.Extensions.Logging.LoggerFilterOptions>[]
7ffb2c3c06d0      3       144 Microsoft.Extensions.Options.OptionsMonitor<Microsoft.Extensions.Logging.LoggerFilterOptions>
7ffb2c3ec708      3       144 System.Collections.Concurrent.ConcurrentDictionary<System.String, System.Lazy<Microsoft.Extensions.Logging.LoggerFilterOptions>>+Node
7ffb2c406b20      6       144 System.Runtime.InteropServices.PosixSignalRegistration
7ffb2c4c6020      6       144 System.Diagnostics.Tracing.PropertyValue+ReferenceTypeHelper<System.Diagnostics.Tracing.CounterPayload>+<>c__DisplayClass1_1
7ffb2c4c3e90      3       144 System.Net.Http.SocketsHttpHandler
7ffb2c603400      2       144 System.Threading.Tasks.Task<System.Boolean>
7ffb2c23d188      1       144 System.Diagnostics.ProcessStartInfo
7ffb2c262cf8      2       144 System.IO.Strategies.BufferedFileStreamStrategy
7ffb2c633298      3       144 System.Collections.Concurrent.ConcurrentDictionary<System.String, Microsoft.Extensions.Logging.LogValuesFormatter>+Node
7ffb2c80f030      6       144 System.Windows.TextTrimming
7ffb2c83a8e8      3       144 System.Windows.Media.Composition.DUCE+Channel
7ffb2c838ce8      1       144 System.Windows.Media.Animation.TimeManager
7ffb2c922e88      6       144 System.Windows.Media.PenLineCap
7ffb2c988980      6       144 System.Windows.Documents.TextTreeRootTextBlock
7ffb2c7eaf20      2       144 MS.Utility.ThreeItemList<System.Windows.RoutedEventHandlerInfo>
7ffb2c737050      3       144 MS.Internal.FontFace.FontFamilyIdentifier
7ffb2cad5b08      6       144 MS.Internal.Shaping.TypefaceMap+Plane
7ffb2cd1d218      3       144 System.Windows.Interop.HwndStylusInputProvider
7ffb2cdd9be8      6       144 System.Diagnostics.Tracing.PropertyValue+ReferenceTypeHelper<System.Windows.Input.Tracing.StylusTraceLogger+StylusDeviceInfo>+<>c__DisplayClass1_1
7ffb2cddc8e8      3       144 System.Windows.OleDropTarget
7ffb2cf01f18      1       144 System.Windows.Automation.Peers.WindowAutomationPeer
7ffb2c2a9ae0      6       144 System.Threading.Timer
7ffb2c50e498      6       144 System.Threading.TimerHolder
7ffb2d1e9448      1       144 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Threading.Tasks.VoidTaskResult>+AsyncStateMachineBox<Microsoft.AspNetCore.Http.Connections.Client.Internal.WebSocketsTransport+<StartReceiving>d__26>
7ffb2c288528      6       144 System.Diagnostics.DiagnosticSourceEventSource+CallbackObserver<System.Collections.Generic.KeyValuePair<System.String, System.Object>>
7ffb2d2b6cb8      6       144 System.Diagnostics.DiagnosticListener+<>c__DisplayClass5_0
7ffb2d293e10      2       144 Microsoft.AspNetCore.DataProtection.KeyManagement.KeyManagementOptions
7ffb2d332e60      3       144 Microsoft.Extensions.Logging.LoggerMessage+<>c__DisplayClass10_0<System.Xml.Linq.XElement>
7ffb2d323d28      3       144 Microsoft.AspNetCore.DataProtection.KeyManagement.KeyRingBasedDataProtector
7ffb2d36eed0      2       144 Yarp.ReverseProxy.Transforms.Builder.ITransformFactory[]
7ffb2d38d1e0      2       144 Yarp.ReverseProxy.Configuration.ClusterValidators.IClusterValidator[]
7ffb2d500018      2       144 Microsoft.AspNetCore.Routing.CompositeEndpointDataSource
7ffb2d620b38      1       144 System.Windows.Automation.Peers.PopupRootAutomationPeer
7ffb2bcbdae0      3       144 System.RuntimeType+ActivatorCache
7ffb2cdde240      6       144 MS.Utility.FrugalObjectList<MS.Internal.LoadedOrUnloadedOperation>
7ffb2cf31880      2       144 System.Windows.Input.KeyboardInputProviderAcquireFocusEventArgs
7ffb2d5fdbe0      3       144 MS.Utility.ThreeItemList<System.Windows.Media.GeneralTransform>
7ffb2d636940      3       144 System.Linq.Enumerable+ListPartition<XhMonitor.Desktop.ViewModels.FloatingWindowViewModel+ProcessRowViewModel>
7ffb2c4c2180      1       152 System.Runtime.CompilerServices.ConditionalWeakTable<System.Buffers.SharedArrayPool<System.Char>+ThreadLocalArray[], System.Object>+Entry[]
7ffb2c1608f8      1       152 System.Runtime.CompilerServices.ConditionalWeakTable<System.Buffers.SharedArrayPool<System.Byte>+ThreadLocalArray[], System.Object>+Entry[]
7ffb2c924580      1       152 System.Windows.Data.CollectionViewSource
7ffb2cebaab8      1       152 System.Windows.UncommonField<System.Windows.Controls.HierarchicalVirtualizationItemDesiredSizes>
7ffb2ce5ef30      1       152 Microsoft.AspNetCore.Http.Connections.Client.HttpConnection
7ffb2d129820      1       152 System.Runtime.CompilerServices.ConditionalWeakTable<System.Threading.Tasks.TaskScheduler, System.Object>+Entry[]
7ffb2d2f2f48      1       152 System.Runtime.CompilerServices.ConditionalWeakTable<Yarp.ReverseProxy.Model.ClusterState, System.Threading.SemaphoreSlim>+Entry[]
7ffb2d2f8ed0      1       152 System.Runtime.CompilerServices.ConditionalWeakTable<System.Buffers.SharedArrayPool<System.Int32>+ThreadLocalArray[], System.Object>+Entry[]
7ffb2d2ff220      1       152 System.Runtime.CompilerServices.ConditionalWeakTable<Yarp.ReverseProxy.Model.DestinationState, Yarp.ReverseProxy.Health.TransportFailureRateHealthPolicy+ProxiedRequestHistory>+Entry[]
7ffb2d321590      1       152 System.Runtime.CompilerServices.ConditionalWeakTable<Yarp.ReverseProxy.Model.ClusterState, Yarp.ReverseProxy.Utilities.AtomicCounter>+Entry[]
7ffb2d364c78      1       152 System.Runtime.CompilerServices.ConditionalWeakTable<Yarp.ReverseProxy.Model.DestinationState, Yarp.ReverseProxy.Utilities.AtomicCounter>+Entry[]
7ffb2d36ec98      1       152 System.Runtime.CompilerServices.ConditionalWeakTable<Yarp.ReverseProxy.Model.DestinationState, Yarp.ReverseProxy.Delegation.HttpSysDelegator+DelegationQueue>+Entry[]
7ffb2d3ca698      1       152 System.Decimal+DecCalc+PowerOvfl[]
7ffb2bd4abf0      4       160 System.Reflection.CerHashtable<System.String, System.Reflection.RuntimeFieldInfo[]>+Table
7ffb2c161160      4       160 System.Gen2GcCallback
7ffb2bfad900      5       160 System.Runtime.InteropServices.HandleRef
7ffb2bfadb98      5       160 MS.Utility.DpiAwarenessContextHandle
7ffb2c08ff80      2       160 System.Configuration.ConfigurationValues
7ffb2c0fcc80      2       160 System.Collections.Generic.Dictionary<System.Object, System.Reflection.AssemblyName>
7ffb2c1933d8      1       160 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.Xaml.XamlType>+VolatileNode[]
7ffb2c203c68      1       160 System.Collections.Concurrent.ConcurrentDictionary<System.Xaml.Schema.ReferenceEqualityTuple<System.Reflection.MemberInfo, System.Reflection.MemberInfo>, System.Xaml.XamlMember>+VolatileNode[]
7ffb2bcfc838      5       160 System.Collections.Generic.List<System.Int32>
7ffb2c2d03e0      4       160 System.Threading.LowLevelLock
7ffb2c33ad08      4       160 Microsoft.Extensions.Logging.LoggerFilterRule[]
7ffb2bcff388      2       160 System.Collections.Generic.Dictionary<System.String, System.Type>
7ffb2c456e68      4       160 System.Text.Json.JsonSerializerOptions+CachingContext
7ffb2c525a40      4       160 System.Net.Http.Headers.TransferCodingHeaderParser
7ffb2c5b1c60      2       160 System.Net.Sockets.DynamicWinsockMethods
7ffb2c5e8bc0      2       160 System.Collections.Generic.Dictionary<System.String, System.Collections.Generic.List<Microsoft.Extensions.Diagnostics.Metrics.FactoryMeter>>
7ffb2c5f4c78      2       160 System.Collections.Generic.Dictionary<System.ValueTuple<System.Type, System.String>, System.Action>
7ffb2c783f40      1       160 System.Windows.Input.Win32KeyboardDevice
7ffb2c78ec98      1       160 System.Collections.Concurrent.ConcurrentDictionary<System.Xaml.Schema.ReferenceEqualityTuple<System.Type, System.Xaml.XamlType, System.Type>, System.Object>+VolatileNode[]
7ffb2c14a5c0      2       160 System.Collections.Generic.Dictionary<System.Int32, System.ComponentModel.TypeConverter>
7ffb2c149f38      2       160 System.Collections.Generic.Dictionary<System.Type, System.ComponentModel.TypeConverter>
7ffb2c20c5f8      5       160 System.Collections.Generic.List<System.Windows.Baml2006.KeyRecord>
7ffb2c92a2e8      2       160 System.Collections.Generic.Dictionary<System.String, System.Xaml.XamlType>
7ffb2c9a41c8      1       160 System.Collections.Concurrent.ConcurrentDictionary<System.String, System.Xaml.Schema.XamlNamespace>+VolatileNode[]
7ffb2ca6a218      4       160 System.Reflection.RuntimeParameterInfo[]
7ffb2cad06a0      4       160 MS.Internal.Shaping.ScaledShapeTypeface[]
7ffb2cad09e0      4       160 System.Windows.Media.FontFamily[]
7ffb2cabf6e0      5       160 MS.Internal.Shaping.ShapeTypeface
7ffb2cc69928      5       160 System.Collections.Generic.List<System.Windows.Forms.Layout.IArrangedElement>
7ffb2ccee0c0      4       160 System.Windows.Forms.PropertyStore+ColorWrapper
7ffb2cdc46e0      2       160 System.Collections.Generic.Dictionary<System.Windows.Input.StylusDeviceBase, System.Windows.Input.RawStylusInputReport>
7ffb2cdd1d60      2       160 System.Collections.Generic.Dictionary<System.Windows.Input.StylusPointPropertyIds+HidUsage, System.Guid>
7ffb2cd1d470      4       160 System.Windows.Interop.HwndSource+WeakEventPreprocessMessage
7ffb2ce298b0      1       160 Microsoft.AspNetCore.SignalR.Client.HubConnection
7ffb2ce52960      5       160 Microsoft.AspNetCore.SignalR.Client.HubConnection+InvocationHandlerList
7ffb2ce589e0      5       160 System.Collections.Generic.List<Microsoft.AspNetCore.SignalR.Client.HubConnection+InvocationHandler>
7ffb2ce953e0      2       160 System.Collections.Generic.Dictionary<System.Type, System.Object>
7ffb2d12c758      1       160 System.Net.WebSockets.ManagedWebSocket
7ffb2d2ba470      1       160 Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerLimits
7ffb2d3c9b20      2       160 System.Collections.Generic.Dictionary<System.String, System.Collections.Generic.IReadOnlyList<Microsoft.AspNetCore.Routing.Patterns.RoutePatternParameterPolicyReference>>
7ffb2d2bafa0      2       160 Microsoft.AspNetCore.Server.Kestrel.Core.ListenOptions
7ffb2d626a18      5       160 System.Collections.Generic.List<System.Windows.Media.Animation.Clock>
7ffb2d633230      1       160 System.Windows.Media.Animation.KeySpline
7ffb2d633668      5       160 System.Collections.Generic.List<XhMonitor.Desktop.ViewModels.FloatingWindowViewModel+ProcessRowViewModel+LlamaMetricItem>
7ffb2c9ab070      4       160 XhMonitor.Desktop.Models.ProcessDataDto
7ffb2d633588      4       160 System.Collections.Generic.List<XhMonitor.Desktop.Models.ProcessInfoDto>+Enumerator
7ffb2c964568      4       160 System.Windows.Data.CollectionView+<>c__DisplayClass1_0
7ffb2d6920a8      4       160 System.Collections.Generic.List<XhMonitor.Desktop.ViewModels.FloatingWindowViewModel+ProcessRowViewModel+LlamaMetricItem>+Enumerator
7ffb2d69f8a8      4       160 MS.Internal.Data.ViewTable[]
7ffb2d6653d0      4       160 MS.Internal.AvTraceFormat
7ffb2bda80f8      3       168 System.Diagnostics.Tracing.CounterGroup
7ffb2bde2ef8      7       168 System.Threading.AutoResetEvent
7ffb2bf393f0      7       168 System.WeakReference<System.Diagnostics.Switch>
7ffb2c0a1440      1       168 System.Configuration.KeyValueConfigurationCollection
7ffb2c116230      1       168 System.Xaml.XamlSchemaContext
7ffb2c200b68      3       168 MS.Utility.DTypeMap
7ffb2c3a0dd0      7       168 Microsoft.Extensions.DependencyInjection.ServiceLookup.StackGuard
7ffb2c3a27c0      3       168 System.Collections.Concurrent.ConcurrentDictionary<Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCacheKey, Microsoft.Extensions.DependencyInjection.ServiceLookup.ILEmitResolverBuilder+GeneratedMethod>+Tables
7ffb2c3a3188      3       168 System.Collections.Concurrent.ConcurrentDictionary<Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceIdentifier, Microsoft.Extensions.DependencyInjection.ServiceProvider+ServiceAccessor>+Tables
7ffb2c379c38      3       168 Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteFactory
7ffb2c3e9028      3       168 System.Collections.Concurrent.ConcurrentDictionary<System.String, System.Lazy<Microsoft.Extensions.Logging.LoggerFilterOptions>>+Tables
7ffb2c3eb230      3       168 System.Collections.Concurrent.ConcurrentDictionary<System.String, Microsoft.Extensions.Logging.Logger>+Tables
7ffb2c4cecc0      7       168 System.Diagnostics.Tracing.PropertyValue+ReferenceTypeHelper<System.Diagnostics.Tracing.IncrementingCounterPayload>+<>c__DisplayClass1_1
7ffb2c54f278      7       168 System.Threading.ThreadInt64PersistentCounter+ThreadLocalNodeFinalizationHelper
7ffb2d279170      7       168 Microsoft.AspNetCore.Internal.ReusableUtf8JsonWriter
7ffb2c80ef90      7       168 System.Windows.TextWrapping
7ffb2c90fdf0      3       168 System.Windows.Input.RoutedUICommand
7ffb2c63ce10      3       168 System.Collections.ObjectModel.ObservableCollection<XhMonitor.Desktop.ViewModels.FloatingWindowViewModel+ProcessRowViewModel>
7ffb2cad5cb0      7       168 MS.Internal.Shaping.TypefaceMap+Page
7ffb2cdcdf48      5       168 MS.Win32.Penimc.IPimcContext3[]
7ffb2c50e218      3       168 System.Collections.Concurrent.ConcurrentDictionary<System.Net.Http.HttpConnectionPoolManager+HttpConnectionKey, System.Net.Http.HttpConnectionPool>+Tables
7ffb2c3a5b48      3       168 System.Collections.Concurrent.ConcurrentDictionary<Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceIdentifier, System.Object>+Tables
7ffb2c3a5808      3       168 System.Collections.Concurrent.ConcurrentDictionary<Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCacheKey, Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCallSite>+Tables
7ffb2cf55500      3       168 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.ComponentModel.ReflectTypeDescriptionProvider+ReflectedTypeData>+Tables
7ffb2d1e31d8      1       168 System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder<System.Int32>+StateMachineBox<System.Net.Http.HttpConnection+RawConnectionStream+<ReadAsync>d__6>
7ffb2d200058      1       168 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Threading.Tasks.VoidTaskResult>+AsyncStateMachineBox<Microsoft.AspNetCore.Http.Connections.Client.Internal.WebSocketsTransport+<ProcessSocketAsync>d__25>
7ffb2d2d3968      3       168 System.Collections.Concurrent.ConcurrentDictionary<System.Int64, Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.ConnectionReference>+Tables
7ffb2d3238b0      3       168 Yarp.ReverseProxy.SessionAffinity.ISessionAffinityPolicy[]
7ffb2d3e2b30      3       168 Yarp.ReverseProxy.Transforms.RequestTransform[]
7ffb2d3c57e8      3       168 Microsoft.AspNetCore.Routing.Patterns.RoutePatternParameterPart
7ffb2d5052e8      3       168 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.Object[]>+Tables
7ffb2d504148      3       168 Microsoft.AspNetCore.Routing.RouteEndpoint
7ffb2d5f6070      7       168 System.WeakReference<System.Object>
7ffb2d587728      3       168 System.Windows.EventRoute+BranchNode[]
7ffb2d6386f0      7       168 System.Windows.Controls.ItemContainerGenerator+BatchGenerator
7ffb2d634a50      3       168 System.Linq.OrderedEnumerable<XhMonitor.Desktop.ViewModels.FloatingWindowViewModel+ProcessRowViewModel, System.Double>
7ffb2d635670      3       168 System.Linq.EnumerableSorter<XhMonitor.Desktop.ViewModels.FloatingWindowViewModel+ProcessRowViewModel, System.Double>
7ffb2c54eab0      1       176 System.Threading.LowLevelLifoSemaphore
7ffb2c8dbf30      1       176 MS.Internal.Data.DataBindEngine
7ffb2c8dd118      2       176 MS.Internal.CleanupHelper
7ffb2c9efb58      2       176 System.Text.RegularExpressions.Regex
7ffb2cdce128      5       176 System.Windows.Input.PenThreadWorker+WorkerOperation[]
7ffb2cdd89c0      2       176 System.Windows.Input.StylusDevice[]
7ffb2d624590      2       176 XhMonitor.Desktop.Services.WindowManagementService+<OnMetricLongPressStarted>d__44
7ffb2bcd7cf0      1       184 System.Diagnostics.Tracing.NativeRuntimeEventSource
7ffb2c160f08      1       184 System.Buffers.ArrayPoolEventSource
7ffb2c2d1f30      1       184 System.Diagnostics.Tracing.FrameworkEventSource
7ffb2c4c4218      1       184 System.Net.NetEventSource
7ffb2c56fd78      1       184 System.Net.NetEventSource
7ffb2c837e38      1       184 System.Windows.Media.BoundsDrawingContextWalker
7ffb2c90f558      2       184 System.Windows.Input.InputBinding[]
7ffb2cdd9308      1       184 MS.Internal.Telemetry.PresentationCore.TelemetryEventSource
7ffb2cf787f8      1       184 System.Net.NetEventSource
7ffb2cf7d690      1       184 System.Collections.Concurrent.CDSCollectionETWBCLProvider
7ffb2c545280      1       184 System.Net.Http.HttpConnection
7ffb2d1edae8      1       184 System.Net.NetEventSource
7ffb2d622528      1       184 System.Windows.Automation.Peers.ListBoxAutomationPeer
7ffb2cf715a8      4       192 System.Net.Security.SslApplicationProtocol[]
7ffb2bc953c0      6       192 System.Collections.Generic.List<System.Diagnostics.Tracing.EtwEventProvider+SessionInfo>
7ffb2bcf6af0      3       192 System.Reflection.MemberFilter
7ffb2bda91f0      3       192 System.EventHandler<System.Diagnostics.Tracing.EventCommandEventArgs>
7ffb2bda19f8      3       192 System.Globalization.TextInfo
7ffb2bf308d0      6       192 Microsoft.Win32.SafeHandles.SafeRegistryHandle
7ffb2bf34090      6       192 System.Collections.Generic.List<System.Diagnostics.TraceListener>
7ffb2bf345d0      6       192 System.Diagnostics.TraceListener[]
7ffb2bde69c0      3       192 MS.Internal.AppModel.StreamToObjectFactoryDelegateCore
7ffb2bf7e6a0      1       192 System.Collections.Generic.Dictionary<System.String, MS.Internal.ContentType>+Entry[]
