Loading core dump: C:\Users\xinghe_zwy\Downloads\XhMonitor.Desktop.DMP ...
Heap     Gen0       Gen1       Gen2       LOH        POH        FRZ       
Heap0    16548624   628544     6222824    368840     150936    
Total    16548624   628544     6222824    368840     150936    

Free space:
Heap     Gen0       Gen1       Gen2       LOH        POH        FRZ       
Heap0    69440      603848     7960       64         0          SOH:2%     LOH:0%   POH:0%  
Total    69440      603848     7960       64         0         

Committed space:
Heap     Gen0       Gen1       Gen2       LOH        POH        FRZ       
Heap0    16777216   4194304    8388608    503808     200704    
Total    16777216   4194304    8388608    503808     200704    


DATAS = 
========================================
Number of GC Heaps: 1
----------------------------------------
Small object heap
         segment            begin        allocated        committed allocated size     committed size    
generation 0:
    01676708f950     012758000028     0127583fffd0     012758400000 0x3fffa8 (4194216) 0x400000 (4194304)
    01676708fa00     012758400028     0127587fffb8     012758800000 0x3fff90 (4194192) 0x400000 (4194304)
    01676708fab0     012758800028     012758bfff90     012758c00000 0x3fff68 (4194152) 0x400000 (4194304)
    01676708fc10     012759000028     0127593c8498     012759400000 0x3c8470 (3966064) 0x400000 (4194304)
generation 1:
    01676708f320     012755c00028     012755c99768     012756000000 0x99740 (628544)   0x400000 (4194304)
generation 2:
    01676708f1c0     012755400028     0127557ffee0     012755800000 0x3ffeb8 (4193976) 0x400000 (4194304)
    01676708f270     012755800028     0127559ef558     012755c00000 0x1ef530 (2028848) 0x400000 (4194304)
NonGC heap
         segment            begin        allocated        committed allocated size     committed size    
    012752cacb80     012700200008     012700279d50     012700280000 0x79d48 (499016)   0x80000 (524288)  
Large object heap
         segment            begin        allocated        committed allocated size     committed size    
    01676708f3d0     012756000028     01275605a0f0     01275607b000 0x5a0c8 (368840)   0x7b000 (503808)  
Pinned object heap
         segment            begin        allocated        committed allocated size     committed size    
    01676708ec40     012753400028     012753424dc0     012753431000 0x24d98 (150936)   0x31000 (200704)  
------------------------------
GC Allocated Heap Size:    Size: 0x17499e0 (24418784) bytes.
GC Committed Heap Size:    Size: 0x1d2c000 (30588928) bytes.
Statistics:
          MT  Count TotalSize Class Name
7ffb5d0f7c58      2       128 System.Windows.AlternativeExpressionStorageCallback
7ffb5d0f2518      4       128 System.Windows.UncommonField<System.Windows.DependencyObject>
7ffb5d141168      2       128 System.Windows.Input.CommandDeviceEventHandler
7ffb5d0dc3c8      2       128 System.EventHandler<System.Windows.Input.ManipulationInertiaStartingEventArgs>
7ffb5d0dbea0      2       128 System.EventHandler<System.Windows.Input.ManipulationCompletedEventArgs>
7ffb5d1696c0      4       128 System.Windows.UncommonField<System.Windows.Media.Pen>
7ffb5cb3c458      2       128 System.Windows.Baml2006.Baml2006ReaderContext
7ffb5cb3ce58      2       128 System.Xaml.XamlNodeQueue
7ffb5cb3f130      2       128 System.Xaml.XamlNodeNextDelegate
7ffb5cb3f4e0      2       128 System.Xaml.ReaderDelegate
7ffb5cb3c7b0      2       128 System.Windows.Baml2006.SharedStream
7ffb5cb3c518      2       128 System.Windows.Baml2006.BamlBinaryReader
7ffb5d265fe0      2       128 System.Windows.VisitedCallback<System.Windows.TreeChangeInfo>
7ffb5d3075b0      4       128 MS.Internal.DpiScale2
7ffb5d307f28      2       128 System.Func<MS.Internal.DpiUtil+HwndDpiInfo, System.Boolean>
7ffb5d1be410      4       128 System.Collections.Generic.List<System.Xaml.XamlType>
7ffb5d1bcac8      4       128 System.Windows.DataTemplateKey
7ffb5d3b13a8      2       128 System.Func<System.Boolean, System.Boolean>
7ffb5d40dca0      4       128 System.Collections.Generic.List<System.Windows.Controls.GroupStyle>
7ffb5d4698b8      2       128 System.Action<XhMonitor.Desktop.Models.HardwareLimitsDto>
7ffb5d469dd8      2       128 System.Action<XhMonitor.Desktop.Models.SystemUsageDto>
7ffb5d0d2178      2       128 System.EventHandler<XhMonitor.Desktop.MetricActionEventArgs>
7ffb5d59c7b0      2       128 System.Text.RegularExpressions.CompiledRegexRunner+ScanDelegate
7ffb5d5b5978      2       128 MS.Internal.Equals
7ffb5d5f38a8      4       128 System.Collections.Generic.List<MS.Internal.Shaping.ScaledShapeTypeface>
7ffb5d74c348      2       128 Windows.Win32.UI.WindowsAndMessaging.WNDPROC
7ffb5d7914f8      2       128 Microsoft.Win32.UserPreferenceChangingEventHandler
7ffb5d7925e0      4       128 Microsoft.Win32.SystemEvents+SystemEventInvokeInfo
7ffb5d797810      2       128 System.Drawing.Font
7ffb5d80ebe8      2       128 System.Windows.Forms.GiveFeedbackEventHandler
7ffb5d80ee98      2       128 System.Windows.Forms.KeyPressEventHandler
7ffb5d80f148      2       128 System.Windows.Forms.PaintEventHandler
7ffb5d80f2a0      2       128 System.Windows.Forms.QueryAccessibilityHelpEventHandler
7ffb5d80f3f8      2       128 System.Windows.Forms.QueryContinueDragEventHandler
7ffb5d89b218      2       128 System.Diagnostics.Tracing.ScalarTypeInfo
7ffb5d89ce68      2       128 System.Func<System.Windows.Input.Tracing.StylusTraceLogger+StylusDeviceInfo, System.Int32>
7ffb5d89da88      2       128 System.Func<System.Windows.Input.Tracing.StylusTraceLogger+StylusSize, System.Double>
7ffb5d89dbe8      2       128 System.Func<System.Windows.Input.Tracing.StylusTraceLogger+StylusDeviceInfo, System.Windows.Input.Tracing.StylusTraceLogger+StylusSize>
7ffb5d984dd8      2       128 System.Action<Microsoft.AspNetCore.Http.Connections.Client.HttpConnectionOptions>
7ffb5d9889d0      2       128 Microsoft.AspNetCore.SignalR.Client.HubConnection+ReconnectingConnectionState
7ffb5d981378      2       128 System.Func<System.String, System.Threading.Tasks.Task>
7ffb5d9d7390      4       128 System.Net.Http.Headers.HttpHeaders+HeaderStoreItemInfo
7ffb5d9d7d38      4       128 System.Net.Http.Headers.ProductHeaderValue
7ffb5d9d1e28      2       128 System.Func<System.Threading.Tasks.Task<System.String>>
7ffb5d9fe348      4       128 System.Windows.UncommonField<System.Windows.Threading.DispatcherOperation>
7ffb5da684e0      2       128 System.Action<Microsoft.Extensions.Logging.ILogger, System.Net.Http.HttpMethod, System.String, System.Exception>
7ffb5da687f0      2       128 System.Action<Microsoft.Extensions.Logging.ILogger, System.Double, System.Int32, System.Exception>
7ffb5d046d68      4       128 System.Collections.Generic.List<Microsoft.Extensions.Diagnostics.Metrics.FactoryMeter>
7ffb5d268c20      4       128 MS.Utility.ArrayObjectMap
7ffb5e10fa30      4       128 System.Threading.AsyncMutex
7ffb5e121f80      4       128 System.IO.Pipelines.Pipe+DefaultPipeReader
7ffb5e122450      4       128 System.IO.Pipelines.Pipe+DefaultPipeWriter
7ffb5e105f50      4       128 System.IO.Pipelines.DuplexPipe
7ffb5e14bdf8      2       128 Microsoft.AspNetCore.Internal.TimerAwaitable
7ffb5e4f7c70      2       128 System.Action<Microsoft.AspNetCore.Hosting.GenericWebHostServiceOptions>
7ffb5e4a1ec8      2       128 System.Action<Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerOptions>
7ffb5e4fda50      2       128 System.Action<Microsoft.AspNetCore.HostFiltering.HostFilteringOptions>
7ffb5e52f378      2       128 System.Func<System.IServiceProvider, Yarp.ReverseProxy.Model.IClusterChangeListener>
7ffb5e570ab0      2       128 System.Diagnostics.Metrics.Counter<System.Int64>
7ffb5e4a1e38      1       128 Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerOptions
7ffb5e573f78      2       128 System.Action<Microsoft.AspNetCore.Server.Kestrel.Core.ListenOptions>
7ffb5e58c268      2       128 System.Func<Yarp.ReverseProxy.Health.IAvailableDestinationsPolicy, System.String>
7ffb5e5da800      2       128 System.Func<Yarp.ReverseProxy.Health.IPassiveHealthCheckPolicy, System.String>
7ffb5e5de9b8      2       128 System.Func<Yarp.ReverseProxy.LoadBalancing.ILoadBalancingPolicy, System.String>
7ffb5e5ef288      2       128 System.Action<Microsoft.Extensions.Logging.ILogger, System.Guid, System.DateTimeOffset, System.Exception>
7ffb5e6164e0      2       128 System.Func<Yarp.ReverseProxy.SessionAffinity.ISessionAffinityPolicy, System.String>
7ffb5e616c38      2       128 System.Func<Yarp.ReverseProxy.SessionAffinity.IAffinityFailurePolicy, System.String>
7ffb5e631cc0      2       128 System.Func<Yarp.ReverseProxy.Health.IActiveHealthCheckPolicy, System.String>
7ffb5e678838      2       128 System.Func<System.Object, System.Nullable<System.Double>>
7ffb5e678430      2       128 System.Action<System.Object, System.Nullable<System.Double>>
7ffb5e67c538      2       128 System.Action<System.Object, System.Boolean>
7ffb5e4a7150      2       128 Microsoft.AspNetCore.Builder.StaticFileOptions
7ffb5e6d3ad0      2       128 Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware
7ffb5e69c298      4       128 System.Collections.Generic.List<Microsoft.AspNetCore.Routing.Patterns.RoutePatternPart>
7ffb5e757be0      2       128 System.Action<Microsoft.AspNetCore.HostFiltering.HostFilteringOptions, System.String>
7ffb5e577968      2       128 Microsoft.AspNetCore.Connections.ConnectionDelegate
7ffb5cd02300      2       128 System.IO.FileSystemWatcher+AsyncReadState
7ffb5d3b7d48      4       128 MS.Internal.Data.BindingValueChangedEventArgs
7ffb5da4b748      2       128 System.Windows.Input.RawKeyboardInputReport
7ffb5ed8f0a0      2       128 System.Windows.RoutedPropertyChangedEventHandler<System.Boolean>
7ffb5d12ef00      2       128 System.Windows.Input.KeyboardInputProviderAcquireFocusEventHandler
7ffb5de8fb30      2       128 System.Func<System.Int32, System.Int32>
7ffb5edd5a90      2       128 System.Collections.Concurrent.ConcurrentDictionary<System.Object, System.EventHandler>+VolatileNode[]
7ffb5de81390      4       128 System.SZGenericArrayEnumerator<System.Windows.Media.TextFormatting.TextSpan<System.Windows.Media.TextFormatting.TextRun>>
7ffb5e125810      4       132 System.Net.WebSockets.WebSocketState[]
7ffb5cb3c0f8      3       136 System.Xaml.XamlWriter[]
7ffb5ccb3ad8      3       136 System.Action<Microsoft.Extensions.Configuration.IConfigurationBuilder>[]
7ffb5ccb3b98      3       136 System.Action<Microsoft.Extensions.Hosting.HostBuilderContext, Microsoft.Extensions.Configuration.IConfigurationBuilder>[]
7ffb5cc6a328      1       136 System.Collections.Generic.Dictionary<System.Int32, System.Boolean>+Entry[]
7ffb5c913df0      1       136 System.ObjectDisposedException
7ffb5e5748a8      3       136 Microsoft.AspNetCore.Server.Kestrel.Core.ListenOptions[]
7ffb5e5e7660      3       136 Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.IAuthenticatedEncryptorFactory[]
7ffb5e69c008      4       136 Microsoft.AspNetCore.Routing.Patterns.RoutePatternPathSegment[]
7ffb5e796fb8      1       136 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Microsoft.AspNetCore.Connections.ConnectionContext>+AsyncStateMachineBox<Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener+<AcceptAsync>d__10>
7ffb5ce2de70      1       136 System.Collections.Generic.HashSet<System.Runtime.InteropServices.PosixSignalRegistration+Token>+Entry[]
7ffb5e74bbb8      3       136 Microsoft.AspNetCore.Http.Endpoint[]
7ffb5e79e1c0      1       136 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Threading.Tasks.VoidTaskResult>+AsyncStateMachineBox<Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions+<WaitForShutdownAsync>d__5>
7ffb5dadc9e0      1       136 System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder<System.Int32>+StateMachineBox<System.Net.Security.SslStream+<EnsureFullTlsFrameAsync>d__161<System.Net.Security.AsyncReadWriteAdapter>>
7ffb5ebf87d8      3       136 System.Windows.Input.CanExecuteChangedEventManager+HandlerSink[]
7ffb5d71d688      6       144 Windows.Win32.UI.HiDpi.DPI_AWARENESS_CONTEXT
7ffb5c80e918      6       144 System.Text.EncoderReplacementFallback
7ffb5c80e690      6       144 System.Text.DecoderReplacementFallback
7ffb5c8572a8      1       144 System.Buffers.ProbabilisticWithAsciiCharSearchValues<System.Buffers.IndexOfAnyAsciiSearcher+Ssse3AndWasmHandleZeroInNeedle>
7ffb5cb103d8      3       144 System.IO.Packaging.ContentType
7ffb5cc8cae0      2       144 System.Threading.Tasks.Task<System.Threading.Tasks.VoidTaskResult>
7ffb5ccbd9f8      6       144 Microsoft.Extensions.Configuration.Memory.MemoryConfigurationSource
7ffb5ccbdca0      4       144 System.Collections.Generic.KeyValuePair<System.String, System.String>[]
7ffb5c915f88      2       144 Microsoft.Win32.SafeHandles.SafeFileHandle
7ffb5cd07220      3       144 System.Threading.PortableThreadPool+IOCompletionPoller
7ffb5c8579c8      1       144 System.Buffers.ProbabilisticWithAsciiCharSearchValues<System.Buffers.IndexOfAnyAsciiSearcher+Default>
7ffb5cd5a5f8      6       144 Microsoft.Extensions.Logging.ConsoleFormatterConfigureOptions
7ffb5ce2d470      6       144 System.Runtime.InteropServices.PosixSignalRegistration
7ffb5d06daa0      2       144 System.Threading.Tasks.Task<System.Boolean>
7ffb5cc85110      1       144 System.Diagnostics.ProcessStartInfo
7ffb5d0bf280      3       144 System.Collections.Concurrent.ConcurrentDictionary<System.String, Microsoft.Extensions.Logging.LogValuesFormatter>+Node
7ffb5d29bf50      6       144 System.Windows.TextTrimming
7ffb5d2c3418      6       144 System.Windows.Controls.VirtualizationCacheLengthUnit
7ffb5d2c79e0      3       144 System.Windows.Media.Composition.DUCE+Channel
7ffb5d2c5de0      1       144 System.Windows.Media.Animation.TimeManager
7ffb5d3e3960      6       144 System.Windows.Media.PenLineCap
7ffb5d3e96a8      2       144 System.Windows.TemplateLoadData
7ffb5d3e9af8      3       144 System.Windows.TemplateContent+StackOfFrames
7ffb5d437420      6       144 System.Windows.Documents.TextTreeRootTextBlock
7ffb5d267bd0      2       144 MS.Utility.ThreeItemList<System.Windows.RoutedEventHandlerInfo>
7ffb5d5f9a00      6       144 MS.Internal.Shaping.TypefaceMap+Plane
7ffb5d851a60      3       144 System.Windows.Interop.HwndStylusInputProvider
7ffb5d89d2d0      6       144 System.Diagnostics.Tracing.PropertyValue+ReferenceTypeHelper<System.Windows.Input.Tracing.StylusTraceLogger+StylusDeviceInfo>+<>c__DisplayClass1_1
7ffb5d899f18      2       144 System.Diagnostics.Tracing.InvokeTypeInfo
7ffb5d8b1fd8      3       144 System.Windows.OleDropTarget
7ffb5d8b5328      6       144 System.Collections.Comparer
7ffb5cf26298      3       144 System.Net.CookieContainer
7ffb5de8e1f8      1       144 System.Windows.Automation.Peers.PopupRootAutomationPeer
7ffb5cfa6658      6       144 System.Runtime.CompilerServices.StrongBox<System.Net.Sockets.SocketAsyncEventArgs>
7ffb5cf208c0      2       144 System.Net.Http.HttpRequestMessage
7ffb5e543c48      2       144 Microsoft.AspNetCore.DataProtection.KeyManagement.KeyManagementOptions
7ffb5e610c30      3       144 Microsoft.Extensions.Logging.LoggerMessage+<>c__DisplayClass10_0<System.Xml.Linq.XElement>
7ffb5e5e0c90      3       144 Microsoft.AspNetCore.DataProtection.KeyManagement.KeyRingBasedDataProtector
7ffb5e638a68      2       144 Yarp.ReverseProxy.Transforms.Builder.ITransformFactory[]
7ffb5e6533a8      2       144 Yarp.ReverseProxy.Configuration.ClusterValidators.IClusterValidator[]
7ffb5e74a340      2       144 Microsoft.AspNetCore.Routing.CompositeEndpointDataSource
7ffb5dfbe7d8      6       144 MS.Internal.Data.PropertyPathWorker+ContextHelper
7ffb5d0dfca8      6       144 System.Windows.Input.CursorType
7ffb5d5bff38      6       144 MS.Internal.Text.TextInterface.FontFile
7ffb5ca52350      3       144 System.Resources.ResourceFallbackManager+<GetEnumerator>d__5
7ffb5ca36098      3       144 System.Xml.XmlTextReaderImpl+XmlContext
7ffb5da61070      2       144 System.Windows.Input.KeyboardInputProviderAcquireFocusEventArgs
7ffb5cb64028      3       144 System.Windows.Markup.WpfXamlLoader+<>c__DisplayClass5_0
7ffb5cb64e20      3       144 MS.Internal.Xaml.Context.XamlContextStack<System.Windows.Markup.WpfXamlFrame>
7ffb5cf60668      1       152 System.Runtime.CompilerServices.ConditionalWeakTable<System.Buffers.SharedArrayPool<System.Char>+ThreadLocalArray[], System.Object>+Entry[]
7ffb5d89ace8      3       152 System.Diagnostics.Tracing.PropertyAnalysis[]
7ffb5d3e54d8      1       152 System.Windows.Data.CollectionViewSource
7ffb5d9fcdd0      1       152 System.Windows.UncommonField<System.Windows.Controls.HierarchicalVirtualizationItemDesiredSizes>
7ffb5e58f318      1       152 System.Runtime.CompilerServices.ConditionalWeakTable<Yarp.ReverseProxy.Model.ClusterState, System.Threading.SemaphoreSlim>+Entry[]
7ffb5e5d4a28      1       152 System.Runtime.CompilerServices.ConditionalWeakTable<System.Buffers.SharedArrayPool<System.Int32>+ThreadLocalArray[], System.Object>+Entry[]
7ffb5e5da518      1       152 System.Runtime.CompilerServices.ConditionalWeakTable<Yarp.ReverseProxy.Model.DestinationState, Yarp.ReverseProxy.Health.TransportFailureRateHealthPolicy+ProxiedRequestHistory>+Entry[]
7ffb5e5de748      1       152 System.Runtime.CompilerServices.ConditionalWeakTable<Yarp.ReverseProxy.Model.ClusterState, Yarp.ReverseProxy.Utilities.AtomicCounter>+Entry[]
7ffb5e6319d8      1       152 System.Runtime.CompilerServices.ConditionalWeakTable<Yarp.ReverseProxy.Model.DestinationState, Yarp.ReverseProxy.Utilities.AtomicCounter>+Entry[]
7ffb5e638830      1       152 System.Runtime.CompilerServices.ConditionalWeakTable<Yarp.ReverseProxy.Model.DestinationState, Yarp.ReverseProxy.Delegation.HttpSysDelegator+DelegationQueue>+Entry[]
7ffb5e6b1e88      1       152 System.Decimal+DecCalc+PowerOvfl[]
7ffb5e78aa58      1       152 Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionContextFactory+QueueSettings[]
7ffb5edd2f80      1       152 MS.Internal.Xml.Linq.ComponentModel.XElementValuePropertyDescriptor
7ffb5edd3268      1       152 MS.Internal.Xml.Linq.ComponentModel.XElementXmlPropertyDescriptor
7ffb5c8ccba0      1       160 System.Globalization.CalendarData
7ffb5c95f640      5       160 System.Runtime.InteropServices.HandleRef
7ffb5ca74450      2       160 System.Configuration.ConfigurationValues
7ffb5ca76478      5       160 System.Collections.Specialized.NameObjectCollectionBase+NameObjectEntry
7ffb5cae8b90      2       160 System.Collections.Generic.Dictionary<System.Object, System.Reflection.AssemblyName>
7ffb5cb62128      4       160 System.Gen2GcCallback
7ffb5cb944e0      1       160 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.Xaml.XamlType>+VolatileNode[]
7ffb5cbf6bf0      4       160 System.Reflection.CerHashtable<System.String, System.Reflection.RuntimeFieldInfo[]>+Table
7ffb5cc30ff8      1       160 System.Collections.Concurrent.ConcurrentDictionary<System.Xaml.Schema.ReferenceEqualityTuple<System.Reflection.MemberInfo, System.Reflection.MemberInfo>, System.Xaml.XamlMember>+VolatileNode[]
7ffb5cc8f940      5       160 Microsoft.Win32.SafeHandles.SafeWaitHandle
7ffb5cd04468      4       160 System.Threading.LowLevelLock
7ffb5cd5f138      4       160 Microsoft.Extensions.Logging.LoggerFilterRule[]
7ffb5cd8cad8      2       160 System.Collections.Generic.Dictionary<System.String, System.Type>
7ffb5cde93b8      4       160 Microsoft.Extensions.Logging.ILoggerProvider[]
7ffb5cde85a8      4       160 Microsoft.Extensions.Options.OptionsFactory<Microsoft.Extensions.Logging.LoggerFilterOptions>
7ffb5cde90a0      4       160 Microsoft.Extensions.Options.OptionsFactory<Microsoft.Extensions.Logging.LoggerFactoryOptions>
7ffb5cde8f80      4       160 Microsoft.Extensions.Options.UnnamedOptionsManager<Microsoft.Extensions.Logging.LoggerFactoryOptions>
7ffb5ce0f190      4       160 System.Lazy<Microsoft.Extensions.Logging.LoggerFilterOptions>
7ffb5ce6e0c8      4       160 System.Text.Json.JsonSerializerOptions+CachingContext
7ffb5cf43a70      4       160 System.Net.Http.Headers.TransferCodingHeaderParser
7ffb5d0472a8      2       160 System.Collections.Generic.Dictionary<System.String, System.Collections.Generic.List<Microsoft.Extensions.Diagnostics.Metrics.FactoryMeter>>
7ffb5d063310      2       160 System.Collections.Generic.Dictionary<System.ValueTuple<System.Type, System.String>, System.Action>
7ffb5d16f840      1       160 System.Windows.Input.Win32KeyboardDevice
7ffb5d19aa70      1       160 System.Collections.Concurrent.ConcurrentDictionary<System.Xaml.Schema.ReferenceEqualityTuple<System.Type, System.Xaml.XamlType, System.Type>, System.Object>+VolatileNode[]
7ffb5cb3b4d8      2       160 System.Collections.Generic.Dictionary<System.Int32, System.ComponentModel.TypeConverter>
7ffb5cb3a2f0      2       160 System.Collections.Generic.Dictionary<System.Type, System.ComponentModel.TypeConverter>
7ffb5cc629e8      5       160 System.Collections.Generic.List<System.Windows.Baml2006.KeyRecord>
7ffb5d462c10      1       160 System.Collections.Concurrent.ConcurrentDictionary<System.String, System.Xaml.Schema.XamlNamespace>+VolatileNode[]
7ffb5d599c08      4       160 System.Reflection.RuntimeParameterInfo[]
7ffb5d5f4598      4       160 MS.Internal.Shaping.ScaledShapeTypeface[]
7ffb5d79e1b8      5       160 System.Collections.Generic.List<System.Windows.Forms.Layout.IArrangedElement>
7ffb5d832ca8      4       160 System.Windows.Forms.PropertyStore+ColorWrapper
7ffb5d851ba8      5       160 System.Windows.Interop.HwndSource+WeakEventDispatcherShutdown
7ffb5d858bc8      2       160 System.Collections.Generic.Dictionary<System.Windows.Input.StylusDeviceBase, System.Windows.Input.RawStylusInputReport>
7ffb5d8862c0      2       160 System.Collections.Generic.Dictionary<System.Windows.Input.StylusPointPropertyIds+HidUsage, System.Guid>
7ffb5d8b31f0      4       160 MS.Win32.NativeMethods+IconHandle
7ffb5cf2a980      5       160 System.Collections.Concurrent.ConcurrentDictionary<System.Net.Http.HttpConnectionPoolManager+HttpConnectionKey, System.Net.Http.HttpConnectionPool>
7ffb5de8dc48      4       160 System.Windows.Automation.Peers.ItemPeersStorage<System.WeakReference>
7ffb5ca76a70      2       160 System.Collections.Specialized.NameValueCollection
7ffb5e12da88      2       160 System.Collections.Generic.Dictionary<System.String, Microsoft.AspNetCore.SignalR.Client.Internal.InvocationRequest>
7ffb5e14f3c8      2       160 System.Threading.Channels.SingleConsumerUnboundedChannel<Microsoft.AspNetCore.SignalR.Protocol.InvocationMessage>
7ffb5e573350      1       160 Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerLimits
7ffb5e6b1310      2       160 System.Collections.Generic.Dictionary<System.String, System.Collections.Generic.IReadOnlyList<Microsoft.AspNetCore.Routing.Patterns.RoutePatternParameterPolicyReference>>
7ffb5ddb9a78      1       160 System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder<System.Int32>+StateMachineBox<System.Net.Security.SslStream+<ReadAsyncInternal>d__163<System.Net.Security.AsyncReadWriteAdapter>>
7ffb5ebfc580      4       160 MS.Internal.WeakDictionary<System.Object, System.WeakReference>
7ffb5d7e9478      2       160 System.Windows.Forms.Screen
7ffb5ed863e0      1       160 System.Windows.Media.Animation.KeySpline
7ffb5d5f95c0      5       160 MS.Internal.Text.TextInterface.FontList+FontsEnumerator
7ffb5edbd2c0      2       160 System.Collections.Generic.Dictionary<System.String, System.ComponentModel.PropertyDescriptor>
7ffb5edd26c0      1       160 MS.Internal.Xml.Linq.ComponentModel.XElementAttributePropertyDescriptor
7ffb5edd2988      1       160 MS.Internal.Xml.Linq.ComponentModel.XElementDescendantsPropertyDescriptor
7ffb5edd2c50      1       160 MS.Internal.Xml.Linq.ComponentModel.XElementElementPropertyDescriptor
7ffb5edd2de8      1       160 MS.Internal.Xml.Linq.ComponentModel.XElementElementsPropertyDescriptor
7ffb5ca75908      1       168 System.Configuration.KeyValueConfigurationCollection
7ffb5cb15688      1       168 System.Xaml.XamlSchemaContext
7ffb5cc1ddb8      3       168 MS.Utility.DTypeMap
7ffb5d29beb0      7       168 System.Windows.TextWrapping
7ffb5d3e0508      3       168 System.Windows.Input.RoutedUICommand
7ffb5d0d8ee8      3       168 System.Collections.ObjectModel.ObservableCollection<XhMonitor.Desktop.ViewModels.FloatingWindowViewModel+ProcessRowViewModel>
7ffb5d5f9ba8      7       168 MS.Internal.Shaping.TypefaceMap+Page
7ffb5de5fc38      7       168 System.WeakReference<System.Object>
7ffb5e14acb0      7       168 Microsoft.AspNetCore.Internal.ReusableUtf8JsonWriter
7ffb5e5e0818      3       168 Yarp.ReverseProxy.SessionAffinity.ISessionAffinityPolicy[]
7ffb5e6be6f0      3       168 Yarp.ReverseProxy.Transforms.RequestTransform[]
7ffb5e69cb98      3       168 Microsoft.AspNetCore.Routing.Patterns.RoutePatternParameterPart
7ffb5e753ab8      3       168 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.Object[]>+Tables
7ffb5e752918      3       168 Microsoft.AspNetCore.Routing.RouteEndpoint
7ffb5da4f220      7       168 MS.Internal.SecurityCriticalDataClass<System.Windows.PresentationSource>
7ffb5ce0eeb0      4       176 Microsoft.Extensions.Options.IConfigureOptions<Microsoft.Extensions.Logging.LoggerFilterOptions>[]
7ffb5cf918e0      1       176 System.Threading.LowLevelLifoSemaphore
7ffb5d38c200      1       176 MS.Internal.Data.DataBindEngine
7ffb5d38d3e8      2       176 MS.Internal.CleanupHelper
7ffb5d51f9f8      2       176 System.Text.RegularExpressions.Regex
7ffb5d5bc418      5       176 MS.Internal.FontCache.CanonicalFontFamilyReference[]
7ffb5d88d7a8      2       176 System.Windows.Input.StylusDevice[]
7ffb5d892c88      2       176 System.Diagnostics.Tracing.EventCommandEventArgs
7ffb5d898f50      2       176 System.Diagnostics.Tracing.TraceLoggingEventTypes
7ffb5de86bc0      2       176 System.Windows.UIElement[]
7ffb5e12cc18      2       176 System.Threading.Tasks.Task+TwoTaskWhenAnyPromise<System.Threading.Tasks.Task>
7ffb5edb7e10      2       176 System.Windows.RequestBringIntoViewEventArgs
7ffb5d5e2c70      2       176 MS.Internal.Shaping.WritingSystem[]
7ffb5c71edd8      1       184 System.Diagnostics.Tracing.NativeRuntimeEventSource
7ffb5cb61ed0      1       184 System.Buffers.ArrayPoolEventSource
7ffb5cd05fb8      1       184 System.Diagnostics.Tracing.FrameworkEventSource
7ffb5cee9698      1       184 System.Net.NetEventSource
7ffb5cfa3630      1       184 System.Net.NetEventSource
7ffb5d2c4f30      1       184 System.Windows.Media.BoundsDrawingContextWalker
7ffb5d3bfa88      2       184 System.Windows.Input.InputBinding[]
7ffb5d88faf8      1       184 MS.Internal.Telemetry.PresentationCore.TelemetryEventSource
7ffb5daa8898      1       184 System.Net.NetEventSource
7ffb5daada70      1       184 System.Collections.Concurrent.CDSCollectionETWBCLProvider
7ffb5df317a8      1       184 System.Windows.Automation.Peers.ListBoxAutomationPeer
7ffb5e4aeff8      1       184 System.Net.NetEventSource
7ffb5daa15a8      4       192 System.Net.Security.SslApplicationProtocol[]
7ffb5c8cae68      3       192 System.Globalization.TextInfo
7ffb5c913150      6       192 Microsoft.Win32.SafeHandles.SafeRegistryHandle
7ffb5c7600a8      3       192 MS.Internal.AppModel.StreamToObjectFactoryDelegateCore
7ffb5c91eac0      1       192 System.Collections.Generic.Dictionary<System.String, MS.Internal.ContentType>+Entry[]
7ffb5c971688      1       192 System.Collections.Generic.Dictionary<MS.Utility.DpiAwarenessContextValue, System.IntPtr>+Entry[]
7ffb5ca3f380      3       192 System.Reflection.MemberFilter
7ffb5ca7aa08      8       192 MS.Internal.SecurityCriticalDataClass<MS.Internal.WeakReferenceList>
7ffb5cb14738      4       192 System.IO.Stream[]
7ffb5cb94fb8      3       192 System.Func<System.ComponentModel.TypeConverter>
7ffb5cb955e0      3       192 System.Xaml.Schema.BuiltInValueConverter<System.ComponentModel.TypeConverter>
7ffb5cc303a8      6       192 System.Xaml.Schema.ReferenceEqualityTuple<System.Reflection.MemberInfo, System.Reflection.MemberInfo>
